geography,geography_id,state_name,district_name,area,perimeter,max_distance_from_center,id
state,56.0,Wyoming,,27.96045768,0.317967527,0.057227792,1
district,5600.0,Wyoming,0.0,28.1535984,0.320225409,0.057455071,2
state,55.0,Wisconsin,,16.45264398,0.307086359,0.046647314,3
district,5501.0,Wisconsin,1.0,0.761922865,0.077168852,0.013549042,4
district,5508.0,Wisconsin,8.0,2.923923419,0.159522914,0.022024113,5
district,5502.0,Wisconsin,2.0,1.32606409,0.09115385,0.013702598,6
district,5505.0,Wisconsin,5.0,0.557960549,0.066469888,0.008657997,7
district,5507.0,Wisconsin,7.0,7.798159229,0.289830109,0.032437165,8
district,5506.0,Wisconsin,6.0,2.256255866,0.149672755,0.020031407,9
district,5503.0,Wisconsin,3.0,3.318096047,0.246175302,0.02794596,10
district,5504.0,Wisconsin,4.0,0.312896735,0.041380543,0.007359414,11
state,54.0,West Virginia,,6.495184252,0.256384317,0.041209448,12
district,5403.0,West Virginia,3.0,2.605618592,0.227219885,0.02468132,13
district,5402.0,West Virginia,2.0,2.172353186,0.28986184,0.034796875,14
district,5401.0,West Virginia,1.0,1.706484714,0.214108172,0.022285953,15
state,53.0,Washington,,20.81858628,0.479012646,0.053213662,16
district,5308.0,Washington,8.0,2.316053909,0.187268257,0.020240793,17
district,5304.0,Washington,4.0,6.005763116,0.276472204,0.032573438,18
district,5301.0,Washington,1.0,2.088605023,0.156223566,0.021801197,19
district,5307.0,Washington,7.0,0.076794902,0.031343758,0.004835794,20
district,5302.0,Washington,2.0,0.648971007,0.079793661,0.011142536,21
district,5305.0,Washington,5.0,4.892159772,0.181232694,0.030132117,22
district,5303.0,Washington,3.0,2.881431269,0.180540133,0.029770379,23
district,5306.0,Washington,6.0,2.760444532,0.138495135,0.019976001,24
district,5309.0,Washington,9.0,0.072468429,0.029672551,0.004327151,25
district,5310.0,Washington,10.0,0.283384006,0.058016974,0.007403391,26
state,51.0,Virginia,,10.52166333,0.476750068,0.069043233,27
district,5111.0,Virginia,11.0,0.051917681,0.038585983,0.004340321,28
district,5109.0,Virginia,9.0,2.405364681,0.221361548,0.033246555,29
district,5101.0,Virginia,1.0,1.197042473,0.144619759,0.019375342,30
district,5103.0,Virginia,3.0,0.306407025,0.10587466,0.012105304,31
district,5108.0,Virginia,8.0,0.042337632,0.022086932,0.003169925,32
district,5107.0,Virginia,7.0,0.756051223,0.137237414,0.016495163,33
district,5104.0,Virginia,4.0,1.145433827,0.138380434,0.018230751,34
district,5105.0,Virginia,5.0,2.681022842,0.247785143,0.031640194,35
district,5106.0,Virginia,6.0,1.594150923,0.188745488,0.022046683,36
district,5110.0,Virginia,10.0,0.372849295,0.099511442,0.010283385,37
district,5102.0,Virginia,2.0,0.739054363,0.112535842,0.015252752,38
state,50.0,Vermont,,2.796930856,0.121369576,0.024436392,39
district,5000.0,Vermont,0.0,2.800773444,0.150051802,0.024449673,40
state,49.0,Utah,,22.98014444,0.309431114,0.056121492,41
district,4901.0,Utah,1.0,5.780322949,0.243577461,0.040192461,42
district,4902.0,Utah,2.0,11.13031631,0.309932979,0.043982851,43
district,4903.0,Utah,3.0,5.441776408,0.290491674,0.041557552,44
district,4904.0,Utah,4.0,0.768876126,0.102673952,0.014799094,45
state,48.0,Texas,,65.14981208,0.917323504,0.108267713,46
district,4804.0,Texas,4.0,2.636367456,0.20964834,0.025139035,47
district,4808.0,Texas,8.0,1.522300561,0.142632173,0.014539154,48
district,4827.0,Texas,27.0,2.607318278,0.239058761,0.026898141,49
district,4834.0,Texas,34.0,2.242967412,0.262077974,0.03540161,50
district,4825.0,Texas,25.0,1.905038938,0.219066689,0.028085806,51
district,4821.0,Texas,21.0,1.447977929,0.158525975,0.019470065,52
district,4828.0,Texas,28.0,2.258419103,0.254985645,0.031837666,53
district,4836.0,Texas,36.0,1.845395412,0.166478974,0.018841959,54
district,4806.0,Texas,6.0,0.555333761,0.088967125,0.012875727,55
district,4810.0,Texas,10.0,1.244015613,0.166334162,0.02205506,56
district,4811.0,Texas,11.0,6.953106269,0.340731548,0.046307428,57
district,4819.0,Texas,19.0,6.498363013,0.271931936,0.041307125,58
district,4817.0,Texas,17.0,1.899012779,0.186982564,0.021194044,59
district,4823.0,Texas,23.0,14.13505208,0.485266859,0.06620724,60
district,4813.0,Texas,13.0,9.878729373,0.351355218,0.058658825,61
district,4801.0,Texas,1.0,2.060328429,0.169685122,0.020196173,62
district,4815.0,Texas,15.0,1.867182296,0.239372971,0.036931273,63
district,4805.0,Texas,5.0,1.292224888,0.163024957,0.018960523,64
district,4824.0,Texas,24.0,0.069841642,0.027692886,0.0040033,65
district,4833.0,Texas,33.0,0.056398671,0.049813614,0.004671909,66
district,4812.0,Texas,12.0,0.359251807,0.066925225,0.007594726,67
district,4826.0,Texas,26.0,0.252326108,0.039228316,0.006298596,68
district,4820.0,Texas,20.0,0.05145413,0.032238126,0.003195715,69
district,4835.0,Texas,35.0,0.143237172,0.098344953,0.01404447,70
district,4814.0,Texas,14.0,0.821257357,0.137912075,0.018194946,71
district,4831.0,Texas,31.0,0.539264003,0.073526697,0.008780525,72
district,4816.0,Texas,16.0,0.181866399,0.0313521,0.005754798,73
district,4822.0,Texas,22.0,0.257425166,0.081919638,0.008752869,74
district,4809.0,Texas,9.0,0.038320193,0.030054673,0.003468611,75
district,4829.0,Texas,29.0,0.046664106,0.037800461,0.003815322,76
district,4807.0,Texas,7.0,0.041410531,0.02893872,0.003575997,77
district,4818.0,Texas,18.0,0.056862222,0.04168032,0.003868817,78
district,4802.0,Texas,2.0,0.080657825,0.055206291,0.005692039,79
district,4832.0,Texas,32.0,0.04944541,0.033251906,0.003506336,80
district,4803.0,Texas,3.0,0.127785482,0.031082091,0.004607969,81
district,4830.0,Texas,30.0,0.092092076,0.037972387,0.004328488,82
state,47.0,Tennessee,,10.88328397,0.302718181,0.067433139,83
district,4704.0,Tennessee,4.0,1.567419498,0.186760071,0.019656556,84
district,4702.0,Tennessee,2.0,0.632437698,0.13203142,0.012936739,85
district,4708.0,Tennessee,8.0,1.809856524,0.155848217,0.018359356,86
district,4706.0,Tennessee,6.0,1.714519593,0.147986584,0.020454438,87
district,4701.0,Tennessee,1.0,1.092898079,0.130380686,0.017656359,88
district,4705.0,Tennessee,5.0,0.331438764,0.06385039,0.007943601,89
district,4707.0,Tennessee,7.0,2.392848812,0.185945486,0.022673011,90
district,4703.0,Tennessee,3.0,1.216975154,0.180797648,0.019442177,91
district,4709.0,Tennessee,9.0,0.129330651,0.045945631,0.005432818,92
state,46.0,South Dakota,,22.56166354,0.311654245,0.05876903,93
district,4600.0,South Dakota,0.0,22.58619975,0.347555737,0.058604895,94
state,45.0,South Carolina,,7.7628409,0.255035146,0.037947009,95
district,4504.0,South Carolina,4.0,0.336074271,0.06217641,0.008680391,96
district,4503.0,South Carolina,3.0,1.388952471,0.126988842,0.016210268,97
district,4507.0,South Carolina,7.0,1.445660176,0.136146447,0.01974097,98
district,4505.0,South Carolina,5.0,1.429126867,0.152330795,0.018462461,99
district,4501.0,South Carolina,1.0,0.59736236,0.151279367,0.015951641,100
district,4506.0,South Carolina,6.0,2.101275409,0.286667853,0.021424697,101
district,4502.0,South Carolina,2.0,0.785409435,0.126665524,0.013748562,102
state,44.0,Rhode Island,,0.290548617,0.054591586,0.00762984,103
district,4401.0,Rhode Island,1.0,0.14586396,0.043645327,0.007474307,104
district,4402.0,Rhode Island,2.0,0.293582122,0.056850541,0.008330743,105
state,42.0,Pennsylvania,,12.52727526,0.236169915,0.04273139,106
district,4206.0,Pennsylvania,6.0,0.239037654,0.093898102,0.009041649,107
district,4216.0,Pennsylvania,16.0,0.288328547,0.080957778,0.008048206,108
district,4215.0,Pennsylvania,15.0,0.357706638,0.091479678,0.012811119,109
district,4209.0,Pennsylvania,9.0,1.580862469,0.193084589,0.01994241,110
district,4201.0,Pennsylvania,1.0,0.022868502,0.026871338,0.004035993,111
district,4207.0,Pennsylvania,7.0,0.239346688,0.126705791,0.008224396,112
district,4217.0,Pennsylvania,17.0,0.481783714,0.145877659,0.012835869,113
district,4218.0,Pennsylvania,18.0,0.573721273,0.104161998,0.012700888,114
district,4214.0,Pennsylvania,14.0,0.062115796,0.038097597,0.004327375,115
district,4212.0,Pennsylvania,12.0,0.601379799,0.140516268,0.016076927,116
district,4210.0,Pennsylvania,10.0,2.368744174,0.235095713,0.02519523,117
district,4211.0,Pennsylvania,11.0,0.952133177,0.159983987,0.021265803,118
district,4203.0,Pennsylvania,3.0,1.309839815,0.135259612,0.019513194,119
district,4205.0,Pennsylvania,5.0,2.998864118,0.191307151,0.024428799,120
district,4204.0,Pennsylvania,4.0,0.421522121,0.060914674,0.009569975,121
district,4208.0,Pennsylvania,8.0,0.198708742,0.048022383,0.006750296,122
district,4202.0,Pennsylvania,2.0,0.020087198,0.012113977,0.001903179,123
district,4213.0,Pennsylvania,13.0,0.042492149,0.037029508,0.003648862,124
state,41.0,Oregon,,28.16748675,0.345977828,0.058829003,125
district,4101.0,Oregon,1.0,0.978246534,0.105101022,0.013585014,126
district,4103.0,Oregon,3.0,0.334220068,0.065987222,0.008605524,127
district,4105.0,Oregon,5.0,1.66970969,0.184076016,0.019146551,128
district,4102.0,Oregon,2.0,20.38757869,0.368903621,0.056965424,129
district,4104.0,Oregon,4.0,5.233951169,0.20782463,0.029267843,130
state,40.0,Oklahoma,,17.98930693,0.369143214,0.081102012,131
district,4005.0,Oklahoma,5.0,0.538491419,0.082865093,0.012307623,132
district,4004.0,Oklahoma,4.0,2.530523375,0.189097705,0.021845364,133
district,4001.0,Oklahoma,1.0,0.436973811,0.082206887,0.014206449,134
district,4002.0,Oklahoma,2.0,5.57651515,0.266725303,0.034267392,135
district,4003.0,Oklahoma,3.0,8.907127066,0.321095202,0.060424025,136
state,39.0,Ohio,,11.33651747,0.240942189,0.041901819,137
district,3901.0,Ohio,1.0,0.191137413,0.058297502,0.007631293,138
district,3903.0,Ohio,3.0,0.064124516,0.043756541,0.003151189,139
district,3912.0,Ohio,12.0,0.635064485,0.106059701,0.014777064,140
district,3914.0,Ohio,14.0,0.94796122,0.0838331,0.012627781,141
district,3911.0,Ohio,11.0,0.202880698,0.060121189,0.011248532,142
district,3905.0,Ohio,5.0,1.553512976,0.119859048,0.015666132,143
district,3904.0,Ohio,4.0,1.313239187,0.158958134,0.022831438,144
district,3907.0,Ohio,7.0,1.062921799,0.147265285,0.013575028,145
district,3916.0,Ohio,16.0,0.345345286,0.086845162,0.00929523,146
district,3913.0,Ohio,13.0,0.253407726,0.082573435,0.00927511,147
district,3908.0,Ohio,8.0,0.664577214,0.087987441,0.012248669,148
district,3902.0,Ohio,2.0,0.876728927,0.108531651,0.014449437,149
district,3906.0,Ohio,6.0,1.988941618,0.21632649,0.027658932,150
district,3909.0,Ohio,9.0,0.601379799,0.085941684,0.014749604,151
district,3915.0,Ohio,15.0,1.291297786,0.156639244,0.017837101,152
district,3910.0,Ohio,10.0,0.308879296,0.049097004,0.009885303,153
state,38.0,North Dakota,,21.83752683,0.277769325,0.053678544,154
district,3800.0,North Dakota,0.0,21.85317155,0.307077849,0.053605315,155
state,37.0,North Carolina,,12.67127248,0.488451791,0.070770642,156
district,3701.0,North Carolina,1.0,1.4614209,0.333005213,0.020500198,157
district,3703.0,North Carolina,3.0,3.086011653,0.311699478,0.029599824,158
district,3706.0,North Carolina,6.0,0.972992959,0.152401393,0.01859267,159
district,3705.0,North Carolina,5.0,0.936217936,0.135004635,0.01375474,160
district,3709.0,North Carolina,9.0,0.229921157,0.101327012,0.010502459,161
district,3708.0,North Carolina,8.0,1.172628802,0.13199683,0.018732065,162
district,3712.0,North Carolina,12.0,0.139528766,0.120060679,0.013965594,163
district,3710.0,North Carolina,10.0,0.672457576,0.101022913,0.014632623,164
district,3711.0,North Carolina,11.0,1.777871524,0.169150879,0.024175645,165
district,3702.0,North Carolina,2.0,0.850152019,0.172620365,0.013605368,166
district,3704.0,North Carolina,4.0,0.273340407,0.138738607,0.012434114,167
district,3713.0,North Carolina,13.0,0.604006587,0.181573012,0.012037338,168
district,3707.0,North Carolina,7.0,1.678517154,0.218205621,0.019436635,169
state,36.0,New York,,13.90250718,0.406515588,0.057829113,170
district,3624.0,New York,24.0,1.047470108,0.083651042,0.012178802,171
district,3627.0,New York,27.0,1.483671335,0.114746852,0.013968329,172
district,3625.0,New York,25.0,0.361415044,0.044831842,0.006727042,173
district,3611.0,New York,11.0,0.032757584,0.015618735,0.002384386,174
district,3605.0,New York,5.0,0.033530169,0.019592879,0.00308086,175
district,3602.0,New York,2.0,0.089774323,0.025809708,0.003943201,176
district,3603.0,New York,3.0,0.101517607,0.025866859,0.004324323,177
district,3604.0,New York,4.0,0.048363792,0.018004793,0.002619292,178
district,3622.0,New York,22.0,1.486143605,0.141588935,0.0185529,179
district,3623.0,New York,23.0,2.272480142,0.146042093,0.025645086,180
district,3621.0,New York,21.0,4.767619145,0.180177212,0.027215156,181
district,3619.0,New York,19.0,2.293803475,0.165560188,0.019533941,182
district,3618.0,New York,18.0,0.39509973,0.066436611,0.009255292,183
district,3614.0,New York,14.0,0.012206836,0.010972463,0.001710299,184
district,3606.0,New York,6.0,0.008652947,0.008403578,0.001381379,185
district,3608.0,New York,8.0,0.012052319,0.013462281,0.001928035,186
district,3620.0,New York,20.0,0.361724078,0.057290442,0.007611733,187
district,3607.0,New York,7.0,0.004635507,0.013062193,0.001398249,188
district,3612.0,New York,12.0,0.004326473,0.004903213,0.000835289,189
district,3610.0,New York,10.0,0.007262295,0.01813843,0.0021835,190
district,3613.0,New York,13.0,0.00401744,0.005895433,0.000996966,191
district,3626.0,New York,26.0,0.065978719,0.021002244,0.003903737,192
district,3616.0,New York,16.0,0.029049178,0.015351418,0.002200248,193
district,3615.0,New York,15.0,0.00401744,0.004600807,0.000839373,194
district,3617.0,New York,17.0,0.122531907,0.03184844,0.004441809,195
district,3609.0,New York,9.0,0.003862923,0.007282962,0.001051562,196
district,3601.0,New York,1.0,0.540809172,0.062292822,0.010713301,197
state,35.0,New Mexico,,30.89348616,0.373410098,0.069034828,198
district,3502.0,New Mexico,2.0,18.0205342,0.374678214,0.05410986,199
district,3501.0,New Mexico,1.0,1.16227617,0.11418199,0.018241742,200
district,3503.0,New Mexico,3.0,11.65428314,0.307430824,0.051494498,201
state,34.0,New Jersey,,2.072666476,0.128300651,0.022303176,202
district,3409.0,New Jersey,9.0,0.029358212,0.02184353,0.002303152,203
district,3404.0,New Jersey,4.0,0.194845819,0.055955871,0.005839934,204
district,3406.0,New Jersey,6.0,0.116660264,0.053766068,0.006114489,205
district,3402.0,New Jersey,2.0,0.77814714,0.095141172,0.01244516,206
district,3410.0,New Jersey,10.0,0.020859782,0.021188016,0.002381112,207
district,3407.0,New Jersey,7.0,0.272876857,0.068572246,0.007385057,208
district,3411.0,New Jersey,11.0,0.147100095,0.044947643,0.004574169,209
district,3408.0,New Jersey,8.0,0.019005579,0.023732283,0.00239481,210
district,3401.0,New Jersey,1.0,0.100435989,0.040624703,0.005391635,211
district,3405.0,New Jersey,5.0,0.285856277,0.070635101,0.009927482,212
district,3403.0,New Jersey,3.0,0.310888016,0.076407609,0.007957186,213
district,3412.0,New Jersey,12.0,0.113724443,0.048384946,0.005651162,214
state,33.0,New Hampshire,,2.682845168,0.123799584,0.028962868,215
district,3301.0,New Hampshire,1.0,0.776911005,0.123841929,0.014728332,216
district,3302.0,New Hampshire,2.0,1.922653866,0.198862511,0.027932421,217
state,32.0,Nevada,,29.94345135,0.365931992,0.081038725,218
district,3204.0,Nevada,4.0,13.51064926,0.308133406,0.048890644,219
district,3202.0,Nevada,2.0,15.47548624,0.284650883,0.048574936,220
district,3201.0,Nevada,1.0,0.026885942,0.012494174,0.002055637,221
district,3203.0,Nevada,3.0,0.748479894,0.089009716,0.014064077,222
state,31.0,Nebraska,,21.62235643,0.321477607,0.065205057,223
district,3102.0,Nebraska,2.0,0.147254612,0.033439262,0.00497385,224
district,3103.0,Nebraska,3.0,18.93604687,0.393979998,0.070237099,225
district,3101.0,Nebraska,1.0,2.497456757,0.15904089,0.020614295,226
state,30.0,Montana,,45.08681227,0.449857204,0.082244083,227
district,3000.0,Montana,0.0,45.12419023,0.517744005,0.082468122,228
state,29.0,Missouri,,18.62474971,0.336051538,0.058826976,229
district,2903.0,Missouri,3.0,1.879389132,0.162414814,0.020196505,230
district,2905.0,Missouri,5.0,0.665504316,0.110792171,0.012695245,231
district,2906.0,Missouri,6.0,5.013146509,0.276363852,0.036765152,232
district,2907.0,Missouri,7.0,1.656575753,0.107157931,0.015636825,233
district,2904.0,Missouri,4.0,3.897688963,0.233941014,0.028216022,234
district,2908.0,Missouri,8.0,5.271498777,0.233683084,0.028447035,235
district,2902.0,Missouri,2.0,0.125622245,0.037280335,0.004703154,236
district,2901.0,Missouri,1.0,0.062888381,0.026014583,0.003481717,237
state,28.0,Mississippi,,11.88436952,0.296874154,0.046029534,238
district,2804.0,Mississippi,4.0,2.178379346,0.136288704,0.020677341,239
district,2801.0,Mississippi,1.0,2.713162358,0.160967863,0.023194453,240
district,2803.0,Mississippi,3.0,3.184747957,0.254967578,0.033226633,241
