geography,geography_id,state_name,district_name,area,perimeter,max_distance_from_center,id
district,2802.0,Mississippi,2.0,3.991944275,0.318792109,0.030466025,242
state,27.0,Minnesota,,25.53531717,0.402645627,0.063469949,243
district,2703.0,Minnesota,3.0,0.174913138,0.038750468,0.005031602,244
district,2704.0,Minnesota,4.0,0.107080216,0.02426777,0.003793949,245
district,2705.0,Minnesota,5.0,0.042183115,0.015979109,0.002545508,246
district,2702.0,Minnesota,2.0,0.74168115,0.084273116,0.013413461,247
district,2708.0,Minnesota,8.0,10.05781447,0.287242447,0.043105459,248
district,2706.0,Minnesota,6.0,0.885227356,0.107305294,0.014202973,249
district,2707.0,Minnesota,7.0,10.77523646,0.338100733,0.049071768,250
district,2701.0,Minnesota,1.0,3.541063943,0.176491537,0.035470927,251
state,26.0,Michigan,,16.94768521,0.601918185,0.077256451,252
district,2610.0,Michigan,10.0,1.803675848,0.106693961,0.016933717,253
district,2602.0,Michigan,2.0,1.784824785,0.108780882,0.016478234,254
district,2611.0,Michigan,11.0,0.126240312,0.042717545,0.005111166,255
district,2607.0,Michigan,7.0,1.261321506,0.111078992,0.015750525,256
district,2601.0,Michigan,1.0,16.38002821,0.35479162,0.058624896,257
district,2608.0,Michigan,8.0,0.438055429,0.059959036,0.011541755,258
district,2605.0,Michigan,5.0,1.215120951,0.127519696,0.020738796,259
district,2603.0,Michigan,3.0,0.767330957,0.093170465,0.013298446,260
district,2604.0,Michigan,4.0,2.492666733,0.131966523,0.019543663,261
district,2614.0,Michigan,14.0,0.06041611,0.040907804,0.005135411,262
district,2609.0,Michigan,9.0,0.0539264,0.023020485,0.003887997,263
district,2606.0,Michigan,6.0,1.440252084,0.086940495,0.01528967,264
district,2612.0,Michigan,12.0,0.120832221,0.040428371,0.005554533,265
district,2613.0,Michigan,13.0,0.058098357,0.03014812,0.003991562,266
state,25.0,Massachusetts,,2.268092659,0.168873494,0.029969712,267
district,2504.0,Massachusetts,4.0,0.194382268,0.063091831,0.006607716,268
district,2509.0,Massachusetts,9.0,0.896816124,0.104852034,0.011226359,269
district,2508.0,Massachusetts,8.0,0.139528766,0.057157813,0.005258437,270
district,2501.0,Massachusetts,1.0,0.680492456,0.081452438,0.013755619,271
district,2502.0,Massachusetts,2.0,0.482247265,0.07532404,0.010806806,272
district,2503.0,Massachusetts,3.0,0.225285649,0.059649607,0.008387486,273
district,2505.0,Massachusetts,5.0,0.081739443,0.04098897,0.005138035,274
district,2507.0,Massachusetts,7.0,0.02997628,0.033068533,0.003755193,275
district,2506.0,Massachusetts,6.0,0.244291229,0.051513313,0.006281476,276
state,24.0,Maryland,,2.677945036,0.33802757,0.037912912,277
district,2404.0,Maryland,4.0,0.084984298,0.055396812,0.005566502,278
district,2405.0,Maryland,5.0,0.611577915,0.086288495,0.012094508,279
district,2408.0,Maryland,8.0,0.235483765,0.095690552,0.008865329,280
district,2401.0,Maryland,1.0,1.479962929,0.169166721,0.023672025,281
district,2403.0,Maryland,3.0,0.106462148,0.09016897,0.006734996,282
district,2402.0,Maryland,2.0,0.141692003,0.075631396,0.00695956,283
district,2406.0,Maryland,6.0,0.538336902,0.149454599,0.01927129,284
district,2407.0,Maryland,7.0,0.136129394,0.066416074,0.005449635,285
state,23.0,Maine,,9.600893696,0.310229664,0.044315084,286
district,2301.0,Maine,1.0,1.482280683,0.169328568,0.018434506,287
district,2302.0,Maine,2.0,9.040166122,0.322133161,0.038127246,288
state,22.0,Louisiana,,11.39072304,0.422314574,0.055913834,289
district,2205.0,Louisiana,5.0,3.675493651,0.365900883,0.03546464,290
district,2201.0,Louisiana,1.0,2.327333643,0.237720986,0.023685832,291
district,2206.0,Louisiana,6.0,1.053187234,0.2273689,0.016712059,292
district,2202.0,Louisiana,2.0,0.360333426,0.143261195,0.015272371,293
district,2204.0,Louisiana,4.0,3.157243947,0.253843813,0.030673405,294
district,2203.0,Louisiana,3.0,2.211291447,0.160218428,0.022750489,295
state,21.0,Kentucky,,10.64177411,0.293376678,0.060287736,296
district,2106.0,Kentucky,6.0,1.155940976,0.141387129,0.014087343,297
district,2102.0,Kentucky,2.0,1.934242634,0.241804584,0.022934714,298
district,2104.0,Kentucky,4.0,1.203377667,0.186868304,0.025082245,299
district,2103.0,Kentucky,3.0,0.088692704,0.028645035,0.004698227,300
district,2105.0,Kentucky,5.0,2.990365688,0.198533119,0.024551755,301
district,2101.0,Kentucky,1.0,3.297545298,0.307745932,0.034930437,302
state,20.0,Kansas,,22.00865104,0.308395096,0.058025323,303
district,2001.0,Kansas,1.0,14.14385954,0.315892836,0.047883995,304
district,2004.0,Kansas,4.0,3.782573867,0.168807941,0.027421242,305
district,2002.0,Kansas,2.0,3.864467828,0.18819501,0.029875708,306
district,2003.0,Kansas,3.0,0.216014635,0.037316449,0.00652056,307
state,19.0,Iowa,,15.85582943,0.259354396,0.046829538,308
district,1903.0,Iowa,3.0,2.449247482,0.12925255,0.02047274,309
district,1902.0,Iowa,2.0,3.470449716,0.184306127,0.029856433,310
district,1904.0,Iowa,4.0,6.494809124,0.213474149,0.034203916,311
district,1901.0,Iowa,1.0,3.452062205,0.191177669,0.026509898,312
state,18.0,Indiana,,9.869400895,0.230595717,0.043862679,313
district,1803.0,Indiana,3.0,1.178809478,0.081803133,0.014946382,314
district,1802.0,Indiana,2.0,1.10433233,0.084043191,0.012965125,315
district,1805.0,Indiana,5.0,0.528756854,0.064954248,0.009969845,316
district,1808.0,Indiana,8.0,1.979052536,0.186365795,0.025104711,317
district,1804.0,Indiana,4.0,1.762883384,0.110550499,0.017042667,318
district,1809.0,Indiana,9.0,1.203995734,0.106187291,0.015285736,319
district,1806.0,Indiana,6.0,1.707102781,0.108448715,0.016277942,320
district,1801.0,Indiana,1.0,0.392163908,0.047523716,0.008369291,321
district,1807.0,Indiana,7.0,0.087147535,0.021416796,0.003316955,322
state,17.0,Illinois,,15.41371956,0.29159878,0.053821678,323
district,1717.0,Illinois,17.0,1.965455049,0.185211078,0.022023695,324
district,1712.0,Illinois,12.0,1.366393003,0.144609511,0.019364167,325
district,1718.0,Illinois,18.0,2.926704723,0.202475389,0.022454605,326
district,1716.0,Illinois,16.0,2.220871495,0.164382383,0.023026402,327
district,1713.0,Illinois,13.0,1.579935367,0.162499009,0.021601216,328
district,1714.0,Illinois,14.0,0.461541999,0.085999613,0.010751077,329
district,1715.0,Illinois,15.0,4.016048913,0.252878001,0.032223343,330
district,1706.0,Illinois,6.0,0.111715723,0.047196378,0.005766341,331
district,1710.0,Illinois,10.0,0.088074637,0.035066099,0.004384875,332
district,1703.0,Illinois,3.0,0.069996159,0.030877109,0.004598937,333
district,1705.0,Illinois,5.0,0.025649806,0.023507378,0.002689624,334
district,1711.0,Illinois,11.0,0.07942169,0.04208936,0.00420539,335
district,1708.0,Illinois,8.0,0.059025458,0.028359765,0.003379335,336
district,1702.0,Illinois,2.0,0.302235069,0.050639743,0.009939299,337
district,1701.0,Illinois,1.0,0.074786183,0.039751413,0.006147581,338
district,1707.0,Illinois,7.0,0.017923961,0.01931525,0.002444029,339
district,1704.0,Illinois,4.0,0.015297174,0.026222104,0.002146941,340
district,1709.0,Illinois,9.0,0.028122077,0.021683962,0.002820705,341
state,16.0,Idaho,,24.45907547,0.410028113,0.085301968,342
district,1601.0,Idaho,1.0,11.81559879,0.450363063,0.064580424,343
district,1602.0,Idaho,2.0,12.4965548,0.359468695,0.039827393,344
state,15.0,Hawaii,,1.413001019,0.203068914,0.069465382,345
district,1502.0,Hawaii,2.0,2.37245258,0.424518004,0.348060691,346
district,1501.0,Hawaii,1.0,0.086220434,0.029252315,0.004841587,347
state,13.0,Georgia,,14.59538121,0.331404768,0.051217458,348
district,1302.0,Georgia,2.0,2.409227604,0.163625288,0.022354989,349
district,1313.0,Georgia,13.0,0.182948017,0.06075922,0.007214635,350
district,1301.0,Georgia,1.0,2.202329466,0.184537349,0.02185058,351
district,1303.0,Georgia,3.0,0.982727524,0.107239408,0.012546373,352
district,1304.0,Georgia,4.0,0.12685838,0.036547732,0.004501903,353
district,1314.0,Georgia,14.0,0.9240111,0.098648241,0.014066902,354
district,1309.0,Georgia,9.0,1.363457182,0.120687126,0.018617458,355
district,1310.0,Georgia,10.0,1.82654435,0.151515449,0.017331601,356
district,1308.0,Georgia,8.0,2.187032292,0.210088735,0.026306976,357
district,1306.0,Georgia,6.0,0.075249733,0.031097587,0.003894283,358
district,1311.0,Georgia,11.0,0.277357847,0.053827732,0.007410408,359
district,1312.0,Georgia,12.0,2.063418767,0.196107661,0.022071032,360
district,1307.0,Georgia,7.0,0.101826641,0.035495023,0.004433,361
district,1305.0,Georgia,5.0,0.068296473,0.023113157,0.00346561,362
state,12.0,Florida,,13.39022936,0.643768983,0.087238348,363
district,1214.0,Florida,14.0,0.124231593,0.040942923,0.006599795,364
district,1212.0,Florida,12.0,0.252017074,0.045446436,0.007381323,365
district,1213.0,Florida,13.0,0.100281472,0.028982636,0.004589185,366
district,1206.0,Florida,6.0,0.768721609,0.105839693,0.015496259,367
district,1217.0,Florida,17.0,1.681143941,0.127082818,0.015610833,368
district,1219.0,Florida,19.0,0.317995793,0.064796007,0.01231266,369
district,1205.0,Florida,5.0,0.373312846,0.173006405,0.019748879,370
district,1210.0,Florida,10.0,0.333447484,0.075159995,0.008887902,371
district,1202.0,Florida,2.0,2.446775212,0.154354794,0.023290407,372
district,1204.0,Florida,4.0,0.515313883,0.106718081,0.010288764,373
district,1215.0,Florida,15.0,0.208906857,0.051020319,0.006839332,374
district,1209.0,Florida,9.0,0.454279705,0.06909953,0.009635922,375
district,1211.0,Florida,11.0,0.695635112,0.085426169,0.011138683,376
district,1201.0,Florida,1.0,1.16227617,0.100299062,0.017127889,377
district,1226.0,Florida,26.0,1.137707981,0.157984713,0.032192482,378
district,1203.0,Florida,3.0,1.895304373,0.136495677,0.01755222,379
district,1227.0,Florida,27.0,0.13334809,0.034863421,0.005209938,380
district,1224.0,Florida,24.0,0.028122077,0.020027573,0.00285362,381
district,1223.0,Florida,23.0,0.067523888,0.031416443,0.005166898,382
district,1225.0,Florida,25.0,0.789735908,0.094601491,0.014972521,383
district,1208.0,Florida,8.0,0.572330621,0.072658231,0.012379949,384
district,1218.0,Florida,18.0,0.443618038,0.058018981,0.008671883,385
district,1220.0,Florida,20.0,0.630274461,0.101314786,0.011089131,386
district,1221.0,Florida,21.0,0.06242483,0.028098909,0.004577255,387
district,1222.0,Florida,22.0,0.085293332,0.046328033,0.006735333,388
district,1216.0,Florida,16.0,0.279366567,0.047402734,0.007538014,389
district,1207.0,Florida,7.0,0.1398378,0.045812794,0.004679607,390
state,10.0,Delaware,,0.529838186,0.06429954,0.01496111,391
district,1000.0,Delaware,0.0,0.670139823,0.073439643,0.014858582,392
state,9.0,Connecticut,,1.393940711,0.086906561,0.016438312,393
district,903.0,Connecticut,3.0,0.137520047,0.043190207,0.005376808,394
district,904.0,Connecticut,4.0,0.151272051,0.043720336,0.006490015,395
district,905.0,Connecticut,5.0,0.358170189,0.068757878,0.007242563,396
district,902.0,Connecticut,2.0,0.587782312,0.063695734,0.009870665,397
district,901.0,Connecticut,1.0,0.195927437,0.056998082,0.005822456,398
state,8.0,Colorado,,28.03525667,0.329609417,0.059572442,399
district,804.0,Colorado,4.0,10.33934427,0.288461544,0.043641129,400
district,801.0,Colorado,1.0,0.052072197,0.035266775,0.005204847,401
district,807.0,Colorado,7.0,0.097345651,0.040397363,0.005877536,402
district,805.0,Colorado,5.0,1.973798962,0.127548999,0.018410981,403
district,803.0,Colorado,3.0,13.34639779,0.34654299,0.047280283,404
district,806.0,Colorado,6.0,0.133966158,0.050869667,0.005968476,405
district,802.0,Colorado,2.0,2.113482245,0.165886929,0.018581951,406
state,6.0,California,,41.59424374,0.647110475,0.106827122,407
district,616.0,California,16.0,0.753887986,0.103144662,0.014220406,408
district,621.0,California,21.0,1.755003022,0.174297892,0.023146891,409
district,622.0,California,22.0,0.303007653,0.072032703,0.009821818,410
district,608.0,California,8.0,8.48436881,0.337960098,0.065573546,411
district,618.0,California,18.0,0.210142993,0.047852434,0.00568622,412
district,620.0,California,20.0,1.43994305,0.107262452,0.018461421,413
district,604.0,California,4.0,3.499344378,0.202422401,0.030770095,414
district,607.0,California,7.0,0.146018476,0.031416144,0.004445266,415
district,615.0,California,15.0,0.160234032,0.039406257,0.005899489,416
district,610.0,California,10.0,0.482556299,0.078424308,0.009511469,417
district,609.0,California,9.0,0.35214403,0.053863134,0.007589398,418
district,601.0,California,1.0,8.004439299,0.290591901,0.03454032,419
district,603.0,California,3.0,1.708802467,0.180311354,0.018257426,420
district,639.0,California,39.0,0.051608647,0.023155644,0.003210523,421
district,649.0,California,49.0,0.190519346,0.050871973,0.007781361,422
district,646.0,California,46.0,0.017923961,0.011516333,0.001871349,423
district,645.0,California,45.0,0.085293332,0.028609486,0.00401519,424
district,638.0,California,38.0,0.026422391,0.016603045,0.002195007,425
district,647.0,California,47.0,0.17383152,0.064079843,0.011623308,426
district,648.0,California,48.0,0.063660965,0.028682427,0.004010656,427
district,619.0,California,19.0,0.238883137,0.05927132,0.006447546,428
district,617.0,California,17.0,0.055008019,0.023151338,0.003100829,429
district,613.0,California,13.0,0.041410531,0.015636573,0.002615882,430
district,614.0,California,14.0,0.151890119,0.04448467,0.010587124,431
district,612.0,California,12.0,0.030285314,0.017947939,0.002484066,432
district,623.0,California,23.0,2.585994945,0.20907513,0.020818554,433
district,605.0,California,5.0,0.496617337,0.089969606,0.012446263,434
district,606.0,California,6.0,0.051608647,0.026900905,0.003285729,435
district,651.0,California,51.0,1.276309646,0.137696681,0.026099827,436
district,602.0,California,2.0,3.989935556,0.284183178,0.04212344,437
district,624.0,California,24.0,2.111473525,0.205548838,0.030754554,438
district,650.0,California,50.0,0.699498035,0.089476301,0.01121405,439
district,652.0,California,52.0,0.096264033,0.045591887,0.005637188,440
district,653.0,California,53.0,0.036929541,0.024598428,0.002735067,441
district,630.0,California,30.0,0.035847922,0.021658141,0.003257937,442
district,625.0,California,25.0,0.430947652,0.078932713,0.010033635,443
district,626.0,California,26.0,0.315987073,0.076807322,0.018607187,444
district,633.0,California,33.0,0.121450288,0.046132627,0.006747878,445
district,629.0,California,29.0,0.022404951,0.016613607,0.002257848,446
district,634.0,California,34.0,0.009889082,0.011336122,0.001458075,447
district,632.0,California,32.0,0.031985,0.023280412,0.002844201,448
district,643.0,California,43.0,0.013442971,0.011679782,0.002232839,449
district,635.0,California,35.0,0.041719565,0.025929201,0.003977374,450
district,644.0,California,44.0,0.028122077,0.018563079,0.003115338,451
district,628.0,California,28.0,0.052999299,0.028804051,0.003590573,452
district,627.0,California,27.0,0.186501906,0.042986441,0.005580717,453
district,637.0,California,37.0,0.012361353,0.009099984,0.001637808,454
district,640.0,California,40.0,0.019005579,0.015259151,0.00186583,455
district,642.0,California,42.0,0.245063813,0.078110636,0.007937914,456
district,641.0,California,41.0,0.081584927,0.033884638,0.004296036,457
district,636.0,California,36.0,1.511175344,0.114042064,0.02074439,458
district,631.0,California,31.0,0.057171255,0.034989267,0.004867596,459
district,611.0,California,11.0,0.141382969,0.040376852,0.006242804,460
state,5.0,Arkansas,,13.58926926,0.283247044,0.043412356,461
district,501.0,Arkansas,1.0,5.076807475,0.371261248,0.040237731,462
district,503.0,Arkansas,3.0,1.446278243,0.183853625,0.020543037,463
district,504.0,Arkansas,4.0,5.759772201,0.251522586,0.037663373,464
district,502.0,Arkansas,2.0,1.303041071,0.128655857,0.016232244,465
state,4.0,Arizona,,28.93863737,0.360834257,0.064344456,466
district,404.0,Arizona,4.0,8.483596226,0.485286092,0.043286901,467
district,403.0,Arizona,3.0,3.905723842,0.238144367,0.035479956,468
district,402.0,Arizona,2.0,1.977816401,0.116670898,0.018848069,469
district,401.0,Arizona,1.0,14.1809436,0.462201933,0.050885387,470
district,405.0,Arizona,5.0,0.07942169,0.019679436,0.003314331,471
district,407.0,Arizona,7.0,0.054698985,0.021007467,0.003049006,472
district,409.0,Arizona,9.0,0.035847922,0.029511296,0.003852478,473
district,406.0,Arizona,6.0,0.159770481,0.0403383,0.004824729,474
district,408.0,Arizona,8.0,0.132266472,0.047316256,0.006037062,475
state,2.0,Alaska,,279.1759503,4.419365068,0.369782912,476
district,200.0,Alaska,0.0,314.0794077,3.130852166,0.373894477,477
state,1.0,Alabama,,12.86807065,0.278707,0.048037802,478
district,106.0,Alabama,6.0,1.058904359,0.158208156,0.016111953,479
district,101.0,Alabama,1.0,1.69319626,0.186484207,0.019336889,480
district,102.0,Alabama,2.0,2.535313399,0.200209498,0.02152142,481
district,107.0,Alabama,7.0,2.540103423,0.245787764,0.025535621,482
district,105.0,Alabama,5.0,0.980873321,0.110460877,0.021986277,483
district,103.0,Alabama,3.0,1.941195894,0.176715406,0.021643779,484
district,104.0,Alabama,4.0,2.316671977,0.202713627,0.026404493,485
