"","district","compactness"
"1","AK-0",0.0463
"2","AL-1",0.1824
"3","AL-2",0.2881
"4","AL-3",0.3243
"5","AL-4",0.2621
"6","AL-5",0.2962
"7","AL-6",0.2105
"8","AL-7",0.2099
"9","AR-1",0.2142
"10","AR-2",0.3429
"11","AR-3",0.1746
"12","AR-4",0.357
"13","AZ-1",0.2731
"14","AZ-2",0.539
"15","AZ-3",0.2852
"16","AZ-4",0.1741
"17","AZ-5",0.6992
"18","AZ-6",0.6072
"19","AZ-7",0.6637
"20","AZ-8",0.3466
"21","AZ-9",0.3234
"22","CA-1",0.3767
"23","CA-2",0.2389
"24","CA-3",0.2418
"25","CA-4",0.4023
"26","CA-5",0.3077
"27","CA-6",0.3416
"28","CA-7",0.6452
"29","CA-8",0.352
"30","CA-9",0.5414
"31","CA-10",0.4371
"32","CA-11",0.3535
"33","CA-12",0.7704
"34","CA-13",0.6463
"35","CA-14",0.3957
"36","CA-15",0.4374
"37","CA-16",0.3785
"38","CA-17",0.6285
"39","CA-18",0.4726
"40","CA-19",0.4055
"41","CA-20",0.4493
"42","CA-21",0.2659
"43","CA-22",0.2568
"44","CA-23",0.2497
"45","CA-24",0.2134
"46","CA-25",0.314
"47","CA-26",0.2617
"48","CA-27",0.5045
"49","CA-28",0.4079
"50","CA-29",0.4236
"51","CA-30",0.3909
"52","CA-31",0.2236
"53","CA-32",0.4686
"54","CA-33",0.1833
"55","CA-34",0.5242
"56","CA-35",0.3507
"57","CA-36",0.4073
"58","CA-37",0.6306
"59","CA-38",0.3955
"60","CA-39",0.4702
"61","CA-40",0.4787
"62","CA-41",0.4647
"63","CA-42",0.2262
"64","CA-43",0.5595
"65","CA-44",0.5149
"66","CA-45",0.6038
"67","CA-46",0.6145
"68","CA-47",0.1484
"69","CA-48",0.3334
"70","CA-49",0.3605
"71","CA-50",0.4002
"72","CA-51",0.2933
"73","CA-52",0.3001
"74","CA-53",0.4782
"75","CO-1",0.2328
"76","CO-2",0.3407
"77","CO-3",0.3911
"78","CO-4",0.4032
"79","CO-5",0.4504
"80","CO-6",0.1838
"81","CO-7",0.3278
"82","CT-1",0.2438
"83","CT-2",0.501
"84","CT-3",0.3257
"85","CT-4",0.3373
"86","CT-5",0.2744
"87","DE-0",0.4184
"88","FL-1",0.4435
"89","FL-2",0.2113
"90","FL-3",0.6206
"91","FL-4",0.3103
"92","FL-5",0.1377
"93","FL-6",0.4175
"94","FL-7",0.5506
"95","FL-8",0.4074
"96","FL-9",0.6259
"97","FL-10",0.6014
"98","FL-11",0.4293
"99","FL-12",0.4862
"100","FL-13",0.7048
"101","FL-14",0.5809
"102","FL-15",0.4444
"103","FL-16",0.6179
"104","FL-17",0.5168
"105","FL-18",0.5593
"106","FL-19",0.3112
"107","FL-20",0.2833
"108","FL-21",0.4622
"109","FL-22",0.3145
"110","FL-23",0.4907
"111","FL-24",0.5617
"112","FL-25",0.3926
"113","FL-26",0.1588
"114","FL-27",0.3274
"115","GA-1",0.3276
"116","GA-2",0.4436
"117","GA-3",0.4067
"118","GA-4",0.4882
"119","GA-5",0.6654
"120","GA-6",0.4252
"121","GA-7",0.4268
"122","GA-8",0.2166
"123","GA-9",0.4341
"124","GA-10",0.4165
"125","GA-11",0.3955
"126","GA-12",0.3025
"127","GA-13",0.2409
"128","GA-14",0.3855
"129","HI-1",0.3936
"130","HI-2",0.1098
"131","IA-1",0.271
"132","IA-2",0.3312
"133","IA-3",0.4829
"134","IA-4",0.4649
"135","ID-1",0.2602
"136","ID-2",0.4262
"137","IL-1",0.2706
"138","IL-2",0.4542
"139","IL-3",0.3147
"140","IL-4",0.1317
"141","IL-5",0.2203
"142","IL-6",0.1994
"143","IL-7",0.2358
"144","IL-8",0.2648
"145","IL-9",0.2767
"146","IL-10",0.335
"147","IL-11",0.161
"148","IL-12",0.303
"149","IL-13",0.2197
"150","IL-14",0.2029
"151","IL-15",0.2721
"152","IL-16",0.247
"153","IL-17",0.2202
"154","IL-18",0.2638
"155","IN-1",0.498
"156","IN-2",0.4852
"157","IN-3",0.5699
"158","IN-4",0.4727
"159","IN-5",0.4188
"160","IN-6",0.5296
"161","IN-7",0.7506
"162","IN-8",0.3566
"163","IN-9",0.4423
"164","KS-1",0.4079
"165","KS-2",0.4017
"166","KS-3",0.5726
"167","KS-4",0.3861
"168","KY-1",0.1561
"169","KY-2",0.1883
"170","KY-3",0.5347
"171","KY-4",0.1829
"172","KY-5",0.3688
"173","KY-6",0.3321
"174","LA-1",0.1475
"175","LA-2",0.1087
"176","LA-3",0.3161
"177","LA-4",0.2442
"178","LA-5",0.176
"179","LA-6",0.1162
"180","MA-1",0.3371
"181","MA-2",0.3886
"182","MA-3",0.2959
"183","MA-4",0.2738
"184","MA-5",0.3402
"185","MA-6",0.4201
"186","MA-7",0.2615
"187","MA-8",0.1954
"188","MA-9",0.0998
"189","MD-1",0.1292
"190","MD-2",0.1342
"191","MD-3",0.0576
"192","MD-4",0.1688
"193","MD-5",0.3488
"194","MD-6",0.1229
"195","MD-7",0.1845
"196","MD-8",0.163
"197","ME-1",0.1638
"198","ME-2",0.3801
"199","MI-1",0.0873
"200","MI-2",0.4454
"201","MI-3",0.3022
"202","MI-4",0.4025
"203","MI-5",0.1936
"204","MI-6",0.547
"205","MI-7",0.2744
"206","MI-8",0.3339
"207","MI-9",0.3287
"208","MI-10",0.5523
"209","MI-11",0.2579
"210","MI-12",0.2781
"211","MI-13",0.2767
"212","MI-14",0.1977
"213","MN-1",0.2792
"214","MN-2",0.3445
"215","MN-3",0.4164
"216","MN-4",0.5922
"217","MN-5",0.6455
"218","MN-6",0.2497
"219","MN-7",0.3499
"220","MN-8",0.3581
"221","MO-1",0.4258
"222","MO-2",0.454
"223","MO-3",0.2923
"224","MO-4",0.2671
"225","MO-5",0.2248
"226","MO-6",0.266
"227","MO-7",0.4803
"228","MO-8",0.4242
"229","MS-1",0.3697
"230","MS-2",0.3192
"231","MS-3",0.2124
"232","MS-4",0.5486
"233","MT-0",0.5056
"234","NC-1",0.2417
"235","NC-2",0.24
"236","NC-3",0.4044
"237","NC-4",0.2816
"238","NC-5",0.3583
"239","NC-6",0.3424
"240","NC-7",0.4431
"241","NC-8",0.3007
"242","NC-9",0.2832
"243","NC-10",0.3384
"244","NC-11",0.2733
"245","NC-12",0.4604
"246","NC-13",0.2928
"247","ND-0",0.6447
"248","NE-1",0.3577
"249","NE-2",0.606
"250","NE-3",0.3408
"251","NH-1",0.2344
"252","NH-2",0.2155
"253","NJ-1",0.369
"254","NJ-2",0.346
"255","NJ-3",0.3645
"256","NJ-4",0.3684
"257","NJ-5",0.2808
"258","NJ-6",0.1513
"259","NJ-7",0.3264
"260","NJ-8",0.1673
"261","NJ-9",0.2889
"262","NJ-10",0.252
"263","NJ-11",0.3318
"264","NJ-12",0.2801
"265","NM-1",0.2973
"266","NM-2",0.4272
"267","NM-3",0.3883
"268","NV-1",0.6292
"269","NV-2",0.5711
"270","NV-3",0.5081
"271","NV-4",0.5563
"272","NY-1",0.1913
"273","NY-2",0.4967
"274","NY-3",0.4752
"275","NY-4",0.6326
"276","NY-5",0.7114
"277","NY-6",0.4784
"278","NY-7",0.3539
"279","NY-8",0.2321
"280","NY-9",0.7426
"281","NY-10",0.3893
"282","NY-11",0.4048
"283","NY-12",0.7146
"284","NY-13",0.4736
"285","NY-14",0.3582
"286","NY-15",0.7826
"287","NY-16",0.4553
"288","NY-17",0.5716
"289","NY-18",0.3817
"290","NY-19",0.369
"291","NY-20",0.436
"292","NY-21",0.5091
"293","NY-22",0.2844
"294","NY-23",0.3211
"295","NY-24",0.4569
"296","NY-25",0.5756
"297","NY-26",0.4841
"298","NY-27",0.3608
"299","OH-1",0.2323
"300","OH-2",0.354
"301","OH-3",0.2485
"302","OH-4",0.1679
"303","OH-5",0.3522
"304","OH-6",0.1863
"305","OH-7",0.1692
"306","OH-8",0.2911
"307","OH-9",0.0869
"308","OH-10",0.3964
"309","OH-11",0.1693
"310","OH-12",0.1982
"311","OH-13",0.1584
"312","OH-14",0.388
"313","OH-15",0.2124
"314","OH-16",0.1828
"315","OK-1",0.2454
"316","OK-2",0.3768
"317","OK-3",0.2704
"318","OK-4",0.339
"319","OK-5",0.3143
"320","OR-1",0.321
"321","OR-2",0.5293
"322","OR-3",0.3473
"323","OR-4",0.5261
"324","OR-5",0.181
"325","PA-1",0.199
"326","PA-2",0.6017
"327","PA-3",0.2937
"328","PA-4",0.4279
"329","PA-5",0.2968
"330","PA-6",0.1479
"331","PA-7",0.0839
"332","PA-8",0.4489
"333","PA-9",0.1747
"334","PA-10",0.1716
"335","PA-11",0.1657
"336","PA-12",0.148
"337","PA-13",0.2089
"338","PA-14",0.2615
"339","PA-15",0.1998
"340","PA-16",0.1847
"341","PA-17",0.1097
"342","PA-18",0.2923
"343","RI-1",0.3411
"344","RI-2",0.4695
"345","SC-1",0.1041
"346","SC-2",0.2633
"347","SC-3",0.5164
"348","SC-4",0.4693
"349","SC-5",0.3127
"350","SC-6",0.1526
"351","SC-7",0.3912
"352","SD-0",0.5515
"353","TN-1",0.2945
"354","TN-2",0.1931
"355","TN-3",0.1897
"356","TN-4",0.2271
"357","TN-5",0.4389
"358","TN-6",0.3326
"359","TN-7",0.2846
"360","TN-8",0.3764
"361","TN-9",0.2676
"362","TX-1",0.3843
"363","TX-2",0.1491
"364","TX-3",0.6247
"365","TX-4",0.3293
"366","TX-5",0.2814
"367","TX-6",0.394
"368","TX-7",0.273
"369","TX-8",0.4676
"370","TX-9",0.2605
"371","TX-10",0.2705
"372","TX-11",0.2165
"373","TX-12",0.3731
"374","TX-13",0.3037
"375","TX-14",0.2283
"376","TX-15",0.1556
"377","TX-16",0.6771
"378","TX-17",0.3298
"379","TX-18",0.2174
"380","TX-19",0.2926
"381","TX-20",0.3779
"382","TX-21",0.2876
"383","TX-22",0.2644
"384","TX-23",0.2867
"385","TX-24",0.4621
"386","TX-25",0.2165
"387","TX-26",0.6817
"388","TX-27",0.2592
"389","TX-28",0.1852
"390","TX-29",0.2445
"391","TX-30",0.4117
"392","TX-31",0.5354
"393","TX-32",0.2978
"394","TX-33",0.1644
"395","TX-34",0.1662
"396","TX-35",0.1204
"397","TX-36",0.3977
"398","UT-1",0.3051
"399","UT-2",0.4467
"400","UT-3",0.2571
"401","UT-4",0.3315
"402","VA-1",0.3209
"403","VA-2",0.1362
"404","VA-3",0.3766
"405","VA-4",0.2928
"406","VA-5",0.2173
"407","VA-6",0.2471
"408","VA-7",0.2967
"409","VA-8",0.5582
"410","VA-9",0.2135
"411","VA-10",0.1881
"412","VA-11",0.1651
"413","VT-0",0.5133
"414","WA-1",0.3673
"415","WA-2",0.2683
"416","WA-3",0.2816
"417","WA-4",0.267
"418","WA-5",0.4527
"419","WA-6",0.5079
"420","WA-7",0.4935
"421","WA-8",0.2765
"422","WA-9",0.399
"423","WA-10",0.3523
"424","WI-1",0.4838
"425","WI-2",0.4924
"426","WI-3",0.2024
"427","WI-4",0.2853
"428","WI-5",0.4282
"429","WI-6",0.2549
"430","WI-7",0.2879
"431","WI-8",0.2246
"432","WV-1",0.1861
"433","WV-2",0.1403
"434","WV-3",0.279
"435","WY-0",0.7275
