"","geography","geography_id","state_name","district_name","area","perimeter","max_distance_from_center","id","Schwartzberg"
"218","district",2705,"Minnesota",5,0.042183115,0.015979109,0.002545508,246,45.5639845809538
"219","district",2702,"Minnesota",2,0.74168115,0.084273116,0.013413461,247,36.2263434724567
"220","district",2708,"Minnesota",8,10.05781447,0.287242447,0.043105459,248,39.1388557223403
"221","district",2706,"Minnesota",6,0.885227356,0.107305294,0.014202973,249,31.0821603364098
"222","district",2707,"Minnesota",7,10.77523646,0.338100733,0.049071768,250,34.4169375985189
"223","district",2701,"Minnesota",1,3.541063943,0.176491537,0.035470927,251,37.7961819791497
"224","district",2610,"Michigan",10,1.803675848,0.106693961,0.016933717,253,44.6215177693151
"225","district",2602,"Michigan",2,1.784824785,0.108780882,0.016478234,254,43.5361629873657
"226","district",2611,"Michigan",11,0.126240312,0.042717545,0.005111166,255,29.4847653604764
"227","district",2607,"Michigan",7,1.261321506,0.111078992,0.015750525,256,35.8414773307802
"228","district",2601,"Michigan",1,16.38002821,0.35479162,0.058624896,257,40.4379286119606
"229","district",2608,"Michigan",8,0.438055429,0.059959036,0.011541755,258,39.1304483279749
"230","district",2605,"Michigan",5,1.215120951,0.127519696,0.020738796,259,30.6434329903031
"231","district",2603,"Michigan",3,0.767330957,0.093170465,0.013298446,260,33.3286734989839
"232","district",2604,"Michigan",4,2.492666733,0.131966523,0.019543663,261,42.4104876942562
"233","district",2614,"Michigan",14,0.06041611,0.040907804,0.005135411,262,21.2997813392093
"234","district",2609,"Michigan",9,0.0539264,0.023020485,0.003887997,263,35.7594785487592
"235","district",2606,"Michigan",6,1.440252084,0.086940495,0.01528967,264,48.9330267243112
"236","district",2612,"Michigan",12,0.120832221,0.040428371,0.005554533,265,30.4796565292865
"237","district",2613,"Michigan",13,0.058098357,0.03014812,0.003991562,266,28.3417473477955
"238","district",2504,"Massachusetts",4,0.194382268,0.063091831,0.006607716,268,24.7719459189051
"239","district",2509,"Massachusetts",9,0.896816124,0.104852034,0.011226359,269,32.0169366216868
"240","district",2508,"Massachusetts",8,0.139528766,0.057157813,0.005258437,270,23.1665416066071
"241","district",2501,"Massachusetts",1,0.680492456,0.081452438,0.013755619,271,35.901492337992
"242","district",2502,"Massachusetts",2,0.482247265,0.07532404,0.010806806,272,32.6818184651439
"243","district",2503,"Massachusetts",3,0.225285649,0.059649607,0.008387486,273,28.2074683205701
"244","district",2505,"Massachusetts",5,0.081739443,0.04098897,0.005138035,274,24.7259942433507
"245","district",2507,"Massachusetts",7,0.02997628,0.033068533,0.003755193,275,18.5600384411836
"246","district",2506,"Massachusetts",6,0.244291229,0.051513313,0.006281476,276,34.012565211178
"247","district",2404,"Maryland",4,0.084984298,0.055396812,0.005566502,278,18.6547530903683
"248","district",2405,"Maryland",5,0.611577915,0.086288495,0.012094508,279,32.1275741566275
"249","district",2408,"Maryland",8,0.235483765,0.095690552,0.008865329,280,17.976964366649
"250","district",2401,"Maryland",1,1.479962929,0.169166721,0.023672025,281,25.4926755808399
"251","district",2403,"Maryland",3,0.106462148,0.09016897,0.006734996,282,12.8276007813131
"252","district",2402,"Maryland",2,0.141692003,0.075631396,0.00695956,283,17.6431239484056
"253","district",2406,"Maryland",6,0.538336902,0.149454599,0.01927129,284,17.4029440454057
"254","district",2407,"Maryland",7,0.136129394,0.066416074,0.005449635,285,19.6928098604719
"255","district",2301,"Maine",1,1.482280683,0.169328568,0.018434506,287,25.4882442872337
"256","district",2302,"Maine",2,9.040166122,0.322133161,0.038127246,288,33.0870237637162
"257","district",2205,"Louisiana",5,3.675493651,0.365900883,0.03546464,290,18.5737379057381
"258","district",2201,"Louisiana",1,2.327333643,0.237720986,0.023685832,291,22.7492316403413
"259","district",2206,"Louisiana",6,1.053187234,0.2273689,0.016712059,292,16.0002461680059
"260","district",2202,"Louisiana",2,0.360333426,0.143261195,0.015272371,293,14.8534944403883
"261","district",2204,"Louisiana",4,3.157243947,0.253843813,0.030673405,294,24.8137509479585
"262","district",2203,"Louisiana",3,2.211291447,0.160218428,0.022750489,295,32.9014818649135
"263","district",2106,"Kentucky",6,1.155940976,0.141387129,0.014087343,297,26.9564616681693
"264","district",2102,"Kentucky",2,1.934242634,0.241804584,0.022934714,298,20.388997757974
"265","district",2104,"Kentucky",4,1.203377667,0.186868304,0.025082245,299,20.8099128621889
"266","district",2103,"Kentucky",3,0.088692704,0.028645035,0.004698227,300,36.8552636686685
"267","district",2105,"Kentucky",5,2.990365688,0.198533119,0.024551755,301,30.876930265382
"268","district",2101,"Kentucky",1,3.297545298,0.307745932,0.034930437,302,20.9174141990541
"269","district",2001,"Kansas",1,14.14385954,0.315892836,0.047883995,304,42.2035634974854
"270","district",2004,"Kansas",4,3.782573867,0.168807941,0.027421242,305,40.8418840674065
"271","district",2002,"Kansas",2,3.864467828,0.18819501,0.029875708,306,37.0289737776922
"272","district",2003,"Kansas",3,0.216014635,0.037316449,0.00652056,307,44.1515759419136
"273","district",1903,"Iowa",3,2.449247482,0.12925255,0.02047274,309,42.9222171280422
"274","district",1902,"Iowa",2,3.470449716,0.184306127,0.029856433,310,35.8309264207768
"275","district",1904,"Iowa",4,6.494809124,0.213474149,0.034203916,311,42.3197250190455
"276","district",1901,"Iowa",1,3.452062205,0.191177669,0.026509898,312,34.4514159815423
"277","district",1803,"Indiana",3,1.178809478,0.081803133,0.014946382,314,47.0496941261784
"278","district",1802,"Indiana",2,1.10433233,0.084043191,0.012965125,315,44.3253620609259
"279","district",1805,"Indiana",5,0.528756854,0.064954248,0.009969845,316,39.684908000756
"280","district",1808,"Indiana",8,1.979052536,0.186365795,0.025104711,317,26.7588464418685
"281","district",1804,"Indiana",4,1.762883384,0.110550499,0.017042667,318,42.5751333567468
"282","district",1809,"Indiana",9,1.203995734,0.106187291,0.015285736,319,36.6306701998907
"283","district",1806,"Indiana",6,1.707102781,0.108448715,0.016277942,320,42.7081103775669
"284","district",1801,"Indiana",1,0.392163908,0.047523716,0.008369291,321,46.7119880356316
"285","district",1807,"Indiana",7,0.087147535,0.021416796,0.003316955,322,48.8627590382302
"286","district",1717,"Illinois",17,1.965455049,0.185211078,0.022023695,324,26.8330185178691
"287","district",1712,"Illinois",12,1.366393003,0.144609511,0.019364167,325,28.6547015308704
"288","district",1718,"Illinois",18,2.926704723,0.202475389,0.022454605,326,29.9517460054877
"289","district",1716,"Illinois",16,2.220871495,0.164382383,0.023026402,327,32.1374471160202
"290","district",1713,"Illinois",13,1.579935367,0.162499009,0.021601216,328,27.420405672661
"291","district",1714,"Illinois",14,0.461541999,0.085999613,0.010751077,329,28.0036117895964
"292","district",1715,"Illinois",15,4.016048913,0.252878001,0.032223343,330,28.0926933795879
"293","district",1706,"Illinois",6,0.111715723,0.047196378,0.005766341,331,25.1046060980634
"294","district",1710,"Illinois",10,0.088074637,0.035066099,0.004384875,332,30.0014958189221
"295","district",1703,"Illinois",3,0.069996159,0.030877109,0.004598937,333,30.3742389810723
"296","district",1705,"Illinois",5,0.025649806,0.023507378,0.002689624,334,24.1514262849
"297","district",1711,"Illinois",11,0.07942169,0.04208936,0.00420539,335,23.7357069858266
"298","district",1708,"Illinois",8,0.059025458,0.028359765,0.003379335,336,30.3684053067898
"299","district",1702,"Illinois",2,0.302235069,0.050639743,0.009939299,337,38.4845016067514
"300","district",1701,"Illinois",1,0.074786183,0.039751413,0.006147581,338,24.3872620699142
"301","district",1707,"Illinois",7,0.017923961,0.01931525,0.002444029,339,24.5709299339602
"302","district",1704,"Illinois",4,0.015297174,0.026222104,0.002146941,340,16.7202589754507
"303","district",1709,"Illinois",9,0.028122077,0.021683962,0.002820705,341,27.4151098873453
"304","district",1601,"Idaho",1,11.81559879,0.450363063,0.064580424,343,27.056401543669
"305","district",1602,"Idaho",2,12.4965548,0.359468695,0.039827393,344,34.8609329860658
"306","district",1502,"Hawaii",2,2.37245258,0.424518004,0.348060691,346,12.8619728563972
"307","district",1501,"Hawaii",1,0.086220434,0.029252315,0.004841587,347,35.5835925645723
"308","district",1302,"Georgia",2,2.409227604,0.163625288,0.022354989,349,33.6274103306754
"309","district",1313,"Georgia",13,0.182948017,0.06075922,0.007214635,350,24.9549437512862
"310","district",1301,"Georgia",1,2.202329466,0.184537349,0.02185058,351,28.5076750223415
"311","district",1303,"Georgia",3,0.982727524,0.107239408,0.012546373,352,32.7692939452755
"312","district",1304,"Georgia",4,0.12685838,0.036547732,0.004501903,353,34.5465021120887
"313","district",1314,"Georgia",14,0.9240111,0.098648241,0.014066902,354,34.5425329435534
"314","district",1309,"Georgia",9,1.363457182,0.120687126,0.018617458,355,34.2976795780259
"315","district",1310,"Georgia",10,1.82654435,0.151515449,0.017331601,356,31.6200917462936
"316","district",1308,"Georgia",8,2.187032292,0.210088735,0.026306976,357,24.9534020319273
"317","district",1306,"Georgia",6,0.075249733,0.031097587,0.003894283,358,31.2702045527585
"318","district",1311,"Georgia",11,0.277357847,0.053827732,0.007410408,359,34.6831935318495
"319","district",1312,"Georgia",12,2.063418767,0.196107661,0.022071032,360,25.9659406599576
"320","district",1307,"Georgia",7,0.101826641,0.035495023,0.004433,361,31.8689811235143
"321","district",1305,"Georgia",5,0.068296473,0.023113157,0.00346561,362,40.0815770356628
"322","district",1214,"Florida",14,0.124231593,0.040942923,0.006599795,364,30.5170194486576
"323","district",1212,"Florida",12,0.252017074,0.045446436,0.007381323,365,39.1579622918686
"324","district",1213,"Florida",13,0.100281472,0.028982636,0.004589185,366,38.732666785985
"325","district",1206,"Florida",6,0.768721609,0.105839693,0.015496259,367,29.3657370217605
"326","district",1217,"Florida",17,1.681143941,0.127082818,0.015610833,368,36.167671154451
"327","district",1219,"Florida",19,0.317995793,0.064796007,0.01231266,369,30.8508671471191
"328","district",1205,"Florida",5,0.373312846,0.173006405,0.019748879,370,12.5192761024429
"329","district",1210,"Florida",10,0.333447484,0.075159995,0.008887902,371,27.2352842249878
"330","district",1202,"Florida",2,2.446775212,0.154354794,0.023290407,372,35.923764902881
"331","district",1204,"Florida",4,0.515313883,0.106718081,0.010288764,373,23.8453030512119
"332","district",1215,"Florida",15,0.208906857,0.051020319,0.006839332,374,31.7569006173621
"333","district",1209,"Florida",9,0.454279705,0.06909953,0.009635922,375,34.5773340895002
"334","district",1211,"Florida",11,0.695635112,0.085426169,0.011138683,376,34.6102509977576
"335","district",1201,"Florida",1,1.16227617,0.100299062,0.017127889,377,38.1033120381433
"336","district",1226,"Florida",26,1.137707981,0.157984713,0.032192482,378,23.9334479188404
"337","district",1203,"Florida",3,1.895304373,0.136495677,0.01755222,379,35.7540725805867
"338","district",1227,"Florida",27,0.13334809,0.034863421,0.005209938,380,37.1302891609889
"339","district",1224,"Florida",24,0.028122077,0.020027573,0.00285362,381,29.6824882886718
"340","district",1223,"Florida",23,0.067523888,0.031416443,0.005166898,382,29.3208556718296
"341","district",1225,"Florida",25,0.789735908,0.094601491,0.014972521,383,33.3002806171895
"342","district",1208,"Florida",8,0.572330621,0.072658231,0.012379949,384,36.9099624358484
"343","district",1218,"Florida",18,0.443618038,0.058018981,0.008671883,385,40.6948482596724
"344","district",1220,"Florida",20,0.630274461,0.101314786,0.011089131,386,27.7777429946792
"345","district",1221,"Florida",21,0.06242483,0.028098909,0.004577255,387,31.5205769621733
"346","district",1222,"Florida",22,0.085293332,0.046328033,0.006735333,388,22.3469682006611
"347","district",1216,"Florida",16,0.279366567,0.047402734,0.007538014,389,39.5265361040073
"348","district",1207,"Florida",7,0.1398378,0.045812794,0.004679607,390,28.9354635603577
"349","district",1000,"Delaware",0,0.670139823,0.073439643,0.014858582,392,39.5145543506789
"350","district",903,"Connecticut",3,0.137520047,0.043190207,0.005376808,394,30.4370566450394
"351","district",904,"Connecticut",4,0.151272051,0.043720336,0.006490015,395,31.5355775158768
"352","district",905,"Connecticut",5,0.358170189,0.068757878,0.007242563,396,30.855116107082
"353","district",902,"Connecticut",2,0.587782312,0.063695734,0.009870665,397,42.6680545673584
"354","district",901,"Connecticut",1,0.195927437,0.056998082,0.005822456,398,27.5291193658053
"355","district",804,"Colorado",4,10.33934427,0.288461544,0.043641129,400,39.5151383117386
"356","district",801,"Colorado",1,0.052072197,0.035266775,0.005204847,401,22.9372915981385
"357","district",807,"Colorado",7,0.097345651,0.040397363,0.005877536,402,27.3785341424448
"358","district",805,"Colorado",5,1.973798962,0.127548999,0.018410981,403,39.0462504412682
"359","district",803,"Colorado",3,13.34639779,0.34654299,0.047280283,404,37.3705806878648
"360","district",806,"Colorado",6,0.133966158,0.050869667,0.005968476,405,25.506072426006
"361","district",802,"Colorado",2,2.113482245,0.165886929,0.018581951,406,31.0664813201892
"362","district",616,"California",16,0.753887986,0.103144662,0.014220406,408,29.840877248793
"363","district",621,"California",21,1.755003022,0.174297892,0.023146891,409,26.9433586184182
"364","district",622,"California",22,0.303007653,0.072032703,0.009821818,410,27.0895642326481
"365","district",608,"California",8,8.48436881,0.337960098,0.065573546,411,30.552677369259
"366","district",618,"California",18,0.210142993,0.047852434,0.00568622,412,33.9592707730714
"367","district",620,"California",20,1.43994305,0.107262452,0.018461421,413,39.6579142497681
"368","district",604,"California",4,3.499344378,0.202422401,0.030770095,414,32.759683884036
"369","district",607,"California",7,0.146018476,0.031416144,0.004445266,415,43.1177369614511
"370","district",615,"California",15,0.160234032,0.039406257,0.005899489,416,36.0095029854175
"371","district",610,"California",10,0.482556299,0.078424308,0.009511469,417,31.3998975626717
"372","district",609,"California",9,0.35214403,0.053863134,0.007589398,418,39.0547154600022
"373","district",601,"California",1,8.004439299,0.290591901,0.03454032,419,34.5133315701014
"374","district",603,"California",3,1.708802467,0.180311354,0.018257426,420,25.6996843097929
"375","district",639,"California",39,0.051608647,0.023155644,0.003210523,421,34.7783765047041
"376","district",649,"California",49,0.190519346,0.050871973,0.007781361,422,30.4155652251434
"377","district",646,"California",46,0.017923961,0.011516333,0.001871349,423,41.2104837891476
"378","district",645,"California",45,0.085293332,0.028609486,0.00401519,424,36.1869863810268
"379","district",638,"California",38,0.026422391,0.016603045,0.002195007,425,34.7058946793294
"380","district",647,"California",47,0.17383152,0.064079843,0.011623308,426,23.0646971679147
"381","district",648,"California",48,0.063660965,0.028682427,0.004010656,427,31.1835564053195
"382","district",619,"California",19,0.238883137,0.05927132,0.006447546,428,29.2316331329709
"383","district",617,"California",17,0.055008019,0.023151338,0.003100829,429,35.9121857718243
"384","district",613,"California",13,0.041410531,0.015636573,0.002615882,430,46.1337496992654
"385","district",614,"California",14,0.151890119,0.04448467,0.010587124,431,31.0569869805301
"386","district",612,"California",12,0.030285314,0.017947939,0.002484066,432,34.3721254029739
"387","district",623,"California",23,2.585994945,0.20907513,0.020818554,433,27.2656837010937
"388","district",605,"California",5,0.496617337,0.089969606,0.012446263,434,27.7664304349858
"389","district",606,"California",6,0.051608647,0.026900905,0.003285729,435,29.9363796586357
"390","district",651,"California",51,1.276309646,0.137696681,0.026099827,436,29.0843582513177
"391","district",602,"California",2,3.989935556,0.284183178,0.04212344,437,24.9166416344029
"392","district",624,"California",24,2.111473525,0.205548838,0.030754554,438,25.0600957597923
"393","district",650,"California",50,0.699498035,0.089476301,0.01121405,439,33.1352429795423
"394","district",652,"California",52,0.096264033,0.045591887,0.005637188,440,24.1240039402671
"395","district",653,"California",53,0.036929541,0.024598428,0.002735067,441,27.6939263678328
"396","district",630,"California",30,0.035847922,0.021658141,0.003257937,442,30.989584132751
"397","district",625,"California",25,0.430947652,0.078932713,0.010033635,443,29.4822185455046
"398","district",626,"California",26,0.315987073,0.076807322,0.018607187,444,25.9440018700691
"399","district",633,"California",33,0.121450288,0.046132627,0.006747878,445,26.7791026816095
"400","district",629,"California",29,0.022404951,0.016613607,0.002257848,446,31.9383884253199
"401","district",634,"California",34,0.009889082,0.011336122,0.001458075,447,31.0969940016811
"402","district",632,"California",32,0.031985,0.023280412,0.002844201,448,27.2324959464743
"403","district",643,"California",43,0.013442971,0.011679782,0.002232839,449,35.1898832540782
"404","district",635,"California",35,0.041719565,0.025929201,0.003977374,450,27.9245178618931
"405","district",644,"California",44,0.028122077,0.018563079,0.003115338,451,32.0242240537262
"406","district",628,"California",28,0.052999299,0.028804051,0.003590573,452,28.3325995578332
"407","district",627,"California",27,0.186501906,0.042986441,0.005580717,453,35.6135346365187
"408","district",637,"California",37,0.012361353,0.009099984,0.001637808,454,43.3109098876353
"409","district",640,"California",40,0.019005579,0.015259151,0.00186583,455,32.0269154839049
"410","district",642,"California",42,0.245063813,0.078110636,0.007937914,456,22.466444712839
"411","district",641,"California",41,0.081584927,0.033884638,0.004296036,457,29.8818200688912
"412","district",636,"California",36,1.511175344,0.114042064,0.02074439,458,38.2117821175655
"413","district",631,"California",31,0.057171255,0.034989267,0.004867596,459,24.2247302908916
"414","district",611,"California",11,0.141382969,0.040376852,0.006242804,460,33.0119383045018
"415","district",501,"Arkansas",1,5.076807475,0.371261248,0.040237731,462,21.5139749635461
"416","district",503,"Arkansas",3,1.446278243,0.183853625,0.020543037,463,23.1877527745954
"417","district",504,"Arkansas",4,5.759772201,0.251522586,0.037663373,464,33.824438525812
"418","district",502,"Arkansas",2,1.303041071,0.128655857,0.016232244,465,31.452445772835
"419","district",404,"Arizona",4,8.483596226,0.485286092,0.043286901,467,21.2763478596617
"420","district",403,"Arizona",3,3.905723842,0.238144367,0.035479956,468,29.4181518341435
"421","district",402,"Arizona",2,1.977816401,0.116670898,0.018848069,469,42.7302445558168
"422","district",401,"Arizona",1,14.1809436,0.462201933,0.050885387,470,28.8818986364317
"423","district",405,"Arizona",5,0.07942169,0.019679436,0.003314331,471,50.7647026155106
"424","district",407,"Arizona",7,0.054698985,0.021007467,0.003049006,472,39.4657968305641
"425","district",409,"Arizona",9,0.035847922,0.029511296,0.003852478,473,22.7430466855296
"426","district",406,"Arizona",6,0.159770481,0.0403383,0.004824729,474,35.1265592784875
"427","district",408,"Arizona",8,0.132266472,0.047316256,0.006037062,475,27.2470471932874
"428","district",200,"Alaska",0,314.0794077,3.130852166,0.373894477,477,20.0660598033323
"429","district",106,"Alabama",6,1.058904359,0.158208156,0.016111953,479,23.0570866364921
"430","district",101,"Alabama",1,1.69319626,0.186484207,0.019336889,480,24.7352625304575
"431","district",102,"Alabama",2,2.535313399,0.200209498,0.02152142,481,28.1926617726538
"432","district",107,"Alabama",7,2.540103423,0.245787764,0.025535621,482,22.9863689488467
"433","district",105,"Alabama",5,0.980873321,0.110460877,0.021986277,483,31.783586805946
"434","district",103,"Alabama",3,1.941195894,0.176715406,0.021643779,484,27.9489309803914
"435","district",104,"Alabama",4,2.316671977,0.202713627,0.026404493,485,26.6167031159268
