"","geography","geography_id","state_name","district_name","area","perimeter","max_distance_from_center","Schwartzberg","Redistrict","Gov_Veto","Notes","Geog","AreaDist","AreaConPol","ConvexHull","Upper_Senate","Lower_House","Governor","Overall"
"1","district",5600,"Wyoming",0,28.1535984,0.320225409,0.057455071,0.587375866405236,NA,NA,NA,"district",97818.74471,97731.89145,1.000888689,"Republican","Republican","Republican","Republican"
"2","district",5501,"Wisconsin",1,0.761922865,0.077168852,0.013549042,0.400976015430002,"State Legislature","Yes",NA,"district",1769.143648,1993.090229,0.887638514,"Republican","Republican","Republican","Republican"
"3","district",5508,"Wisconsin",8,2.923923419,0.159522914,0.022024113,0.379983601422626,"State Legislature","Yes",NA,"district",7066.698604,10319.05062,0.684820616,"Republican","Republican","Republican","Republican"
"4","district",5502,"Wisconsin",2,1.32606409,0.09115385,0.013702598,0.447828957904857,"State Legislature","Yes",NA,"district",4610.708994,5240.392489,0.879840394,"Republican","Republican","Republican","Republican"
"5","district",5505,"Wisconsin",5,0.557960549,0.066469888,0.008657997,0.398365510714303,"State Legislature","Yes",NA,"district",1965.311588,2346.061569,0.83770674,"Republican","Republican","Republican","Republican"
"6","district",5507,"Wisconsin",7,7.798159229,0.289830109,0.032437165,0.34155250998639,"State Legislature","Yes",NA,"district",24032.00983,33236.17822,0.723067787,"Republican","Republican","Republican","Republican"
"7","district",5506,"Wisconsin",6,2.256255866,0.149672755,0.020031407,0.355759375007341,"State Legislature","Yes",NA,"district",5220.174832,7544.347953,0.691931876,"Republican","Republican","Republican","Republican"
"8","district",5503,"Wisconsin",3,3.318096047,0.246175302,0.02794596,0.262304009545467,"State Legislature","Yes",NA,"district",11413.26536,19388.41721,0.58866411,"Republican","Republican","Republican","Republican"
"9","district",5504,"Wisconsin",4,0.312896735,0.041380543,0.007359414,0.479191672843498,"State Legislature","Yes",NA,"district",124.3144737,183.1804043,0.678645045,"Republican","Republican","Republican","Republican"
"10","district",5403,"West Virginia",3,2.605618592,0.227219885,0.02468132,0.251833799872514,"State Legislature","Yes",NA,"district",9834.189171,14517.14224,0.677419082,"Republican","Republican","Republican","Republican"
"11","district",5402,"West Virginia",2,2.172353186,0.28986184,0.034796875,0.180251590241629,"State Legislature","Yes",NA,"district",8087.807958,15752.89259,0.513417324,"Republican","Republican","Republican","Republican"
"12","district",5401,"West Virginia",1,1.706484714,0.214108172,0.022285953,0.216283251341024,"State Legislature","Yes",NA,"district",6380.560881,13600.8816,0.469128478,"Republican","Republican","Republican","Republican"
"13","district",5308,"Washington",8,2.316053909,0.187268257,0.020240793,0.288081318232112,"Independent commission",NA,NA,"district",7502.840081,11304.0438,0.663730627,"Democrat","Democrat","Democrat","Democrat"
"14","district",5304,"Washington",4,6.005763116,0.276472204,0.032573438,0.314222700368051,"Independent commission",NA,NA,"district",19555.75243,29663.35568,0.659256244,"Democrat","Democrat","Democrat","Democrat"
"15","district",5301,"Washington",1,2.088605023,0.156223566,0.021801197,0.327934073831795,"Independent commission",NA,NA,"district",6369.291895,7992.933918,0.796865326,"Democrat","Democrat","Democrat","Democrat"
"16","district",5307,"Washington",7,0.076794902,0.031343758,0.004835794,0.313415204820138,"Independent commission",NA,NA,"district",277.6320761,332.2733617,0.835553216,"Democrat","Democrat","Democrat","Democrat"
"17","district",5302,"Washington",2,0.648971007,0.079793661,0.011142536,0.357889690541485,"Independent commission",NA,NA,"district",1593.308065,2259.290417,0.705224992,"Democrat","Democrat","Democrat","Democrat"
"18","district",5305,"Washington",5,4.892159772,0.181232694,0.030132117,0.43263206234958,"Independent commission",NA,NA,"district",15704.63364,18603.82349,0.844161613,"Democrat","Democrat","Democrat","Democrat"
"19","district",5303,"Washington",3,2.881431269,0.180540133,0.029770379,0.333299994383865,"Independent commission",NA,NA,"district",9391.980955,13165.96282,0.713353143,"Democrat","Democrat","Democrat","Democrat"
"20","district",5306,"Washington",6,2.760444532,0.138495135,0.019976001,0.425265279535733,"Independent commission",NA,NA,"district",7528.752175,8883.804676,0.84746935,"Democrat","Democrat","Democrat","Democrat"
"21","district",5309,"Washington",9,0.072468429,0.029672551,0.004327151,0.321606242776478,"Independent commission",NA,NA,"district",207.1117115,326.1143493,0.635089231,"Democrat","Democrat","Democrat","Democrat"
"22","district",5310,"Washington",10,0.283384006,0.058016974,0.007403391,0.325265144135389,"Independent commission",NA,NA,"district",910.1080662,1201.19841,0.757666726,"Democrat","Democrat","Democrat","Democrat"
"23","district",5111,"Virginia",11,0.051917681,0.038585983,0.004340321,0.209330738794194,"State Legislature","Yes",NA,"district",159.8526677,340.0466534,0.470090401,"Republican","Republican","Democrat","Republican"
"24","district",5109,"Virginia",9,2.405364681,0.221361548,0.033246555,0.24836661234108,"State Legislature","Yes",NA,"district",9165.952229,13632.6347,0.672353689,"Republican","Republican","Democrat","Republican"
"25","district",5101,"Virginia",1,1.197042473,0.144619759,0.019375342,0.268183514980572,"State Legislature","Yes",NA,"district",4580.171677,6275.376223,0.729864077,"Republican","Republican","Democrat","Republican"
"26","district",5103,"Virginia",3,0.306407025,0.10587466,0.012105304,0.185337056963713,"State Legislature","Yes",NA,"district",778.6970807,1106.541209,0.703721718,"Republican","Republican","Democrat","Republican"
"27","district",5108,"Virginia",8,0.042337632,0.022086932,0.003169925,0.330242390839032,"State Legislature","Yes",NA,"district",163.794102,187.220655,0.874871963,"Republican","Republican","Democrat","Republican"
"28","district",5107,"Virginia",7,0.756051223,0.137237414,0.016495163,0.224599102352692,"State Legislature","Yes",NA,"district",3140.538745,4572.836118,0.68678139,"Republican","Republican","Democrat","Republican"
"29","district",5104,"Virginia",4,1.145433827,0.138380434,0.018230751,0.274167041688592,"State Legislature","Yes",NA,"district",3775.26614,5001.802488,0.754781131,"Republican","Republican","Democrat","Republican"
"30","district",5105,"Virginia",5,2.681022842,0.247785143,0.031640194,0.234250176188957,"State Legislature","Yes",NA,"district",10162.08815,15620.2724,0.650570483,"Republican","Republican","Democrat","Republican"
"31","district",5106,"Virginia",6,1.594150923,0.188745488,0.022046683,0.237133587141079,"State Legislature","Yes",NA,"district",5965.78946,8562.551897,0.696730313,"Republican","Republican","Democrat","Republican"
"32","district",5110,"Virginia",10,0.372849295,0.099511442,0.010283385,0.217519689967037,"State Legislature","Yes",NA,"district",1388.800649,2292.994922,0.605671053,"Republican","Republican","Democrat","Republican"
"33","district",5102,"Virginia",2,0.739054363,0.112535842,0.015252752,0.27080224468543,"State Legislature","Yes",NA,"district",1543.762116,4455.726131,0.346467011,"Republican","Republican","Democrat","Republican"
"34","district",5000,"Vermont",0,2.800773444,0.150051802,0.024449673,0.395369084130714,NA,NA,NA,"district",9627.593507,11596.33987,0.830226918,"Democrat","Democrat","Republican","Democrat"
"35","district",4901,"Utah",1,5.780322949,0.243577461,0.040192461,0.349899953284528,"State Legislature","Yes",NA,"district",20800.79667,30759.62803,0.676236938,"Republican","Republican","Republican","Republican"
"36","district",4902,"Utah",2,11.13031631,0.309932979,0.043982851,0.381584648842536,"State Legislature","Yes",NA,"district",41149.50796,50216.1698,0.819447364,"Republican","Republican","Republican","Republican"
"37","district",4903,"Utah",3,5.441776408,0.290491674,0.041557552,0.284669926677868,"State Legislature","Yes",NA,"district",20252.67663,32037.65963,0.632152188,"Republican","Republican","Republican","Republican"
"38","district",4904,"Utah",4,0.768876126,0.102673952,0.014799094,0.302742115497269,"State Legislature","Yes",NA,"district",2699.49916,4189.73512,0.644312608,"Republican","Republican","Republican","Republican"
"39","district",4804,"Texas",4,2.636367456,0.20964834,0.025139035,0.274546856177892,"State Legislature","Yes",NA,"district",10542.04188,13379.55201,0.787921889,"Republican","Republican","Republican","Republican"
"40","district",4808,"Texas",8,1.522300561,0.142632173,0.014539154,0.306646235142368,"State Legislature","Yes",NA,"district",6218.260833,7364.912298,0.844308877,"Republican","Republican","Republican","Republican"
"41","district",4827,"Texas",27,2.607318278,0.239058761,0.026898141,0.239440324439092,"State Legislature","Yes",NA,"district",10388.84034,17079.18757,0.608274855,"Republican","Republican","Republican","Republican"
"42","district",4834,"Texas",34,2.242967412,0.262077974,0.03540161,0.202575020314504,"State Legislature","Yes",NA,"district",9099.566563,16202.20394,0.561625233,"Republican","Republican","Republican","Republican"
"43","district",4825,"Texas",25,1.905038938,0.219066689,0.028085806,0.223347201967444,"State Legislature","Yes",NA,"district",7754.034855,12749.77028,0.608170554,"Republican","Republican","Republican","Republican"
"44","district",4821,"Texas",21,1.447977929,0.158525975,0.019470065,0.269082509992316,"State Legislature","Yes",NA,"district",5920.488608,7624.438242,0.776514731,"Republican","Republican","Republican","Republican"
"45","district",4828,"Texas",28,2.258419103,0.254985645,0.031837666,0.208925509443226,"State Legislature","Yes",NA,"district",9506.564353,18970.01231,0.501136436,"Republican","Republican","Republican","Republican"
"46","district",4836,"Texas",36,1.845395412,0.166478974,0.018841959,0.289261250658807,"State Legislature","Yes",NA,"district",7594.021025,9655.576443,0.786490695,"Republican","Republican","Republican","Republican"
"47","district",4806,"Texas",6,0.555333761,0.088967125,0.012875727,0.296928862105237,"State Legislature","Yes",NA,"district",2242.078041,2899.916437,0.773152637,"Republican","Republican","Republican","Republican"
"48","district",4810,"Texas",10,1.244015613,0.166334162,0.02205506,0.237703946922516,"State Legislature","Yes",NA,"district",5138.79252,7054.546558,0.72843697,"Republican","Republican","Republican","Republican"
"49","district",4811,"Texas",11,6.953106269,0.340731548,0.046307428,0.274335505494558,"State Legislature","Yes",NA,"district",28065.40915,45547.7252,0.616175869,"Republican","Republican","Republican","Republican"
"50","district",4819,"Texas",19,6.498363013,0.271931936,0.041307125,0.332312518284933,"State Legislature","Yes",NA,"district",25944.10267,36745.15398,0.706055081,"Republican","Republican","Republican","Republican"
"51","district",4817,"Texas",17,1.899012779,0.186982564,0.021194044,0.261256897322378,"State Legislature","Yes",NA,"district",7756.499828,11516.50521,0.673511598,"Republican","Republican","Republican","Republican"
"52","district",4823,"Texas",23,14.13505208,0.485266859,0.06620724,0.274645827855274,"State Legislature","Yes",NA,"district",58340.61788,79951.58388,0.729699339,"Republican","Republican","Republican","Republican"
"53","district",4813,"Texas",13,9.878729373,0.351355218,0.058658825,0.317109365325156,"State Legislature","Yes",NA,"district",38641.83808,57495.27611,0.672087182,"Republican","Republican","Republican","Republican"
"54","district",4801,"Texas",1,2.060328429,0.169685122,0.020196173,0.299867496948703,"State Legislature","Yes",NA,"district",8265.70851,10645.72651,0.776434422,"Republican","Republican","Republican","Republican"
"55","district",4815,"Texas",15,1.867182296,0.239372971,0.036931273,0.202359306481611,"State Legislature","Yes",NA,"district",7874.37167,15076.78329,0.522284596,"Republican","Republican","Republican","Republican"
"56","district",4805,"Texas",5,1.292224888,0.163024957,0.018960523,0.247183733892126,"State Legislature","Yes",NA,"district",5215.681364,7645.453387,0.682193861,"Republican","Republican","Republican","Republican"
"57","district",4824,"Texas",24,0.069841642,0.027692886,0.0040033,0.338293719230468,"State Legislature","Yes",NA,"district",272.3613752,343.0299562,0.793987144,"Republican","Republican","Republican","Republican"
"58","district",4833,"Texas",33,0.056398671,0.049813614,0.004671909,0.169001794465068,"State Legislature","Yes",NA,"district",224.0146558,470.9812925,0.475633872,"Republican","Republican","Republican","Republican"
"59","district",4812,"Texas",12,0.359251807,0.066925225,0.007594726,0.317478684939903,"State Legislature","Yes",NA,"district",1481.54568,1915.120523,0.773604409,"Republican","Republican","Republican","Republican"
"60","district",4826,"Texas",26,0.252326108,0.039228316,0.006298596,0.453927361316527,"State Legislature","Yes",NA,"district",978.7277736,1064.880396,0.919096433,"Republican","Republican","Republican","Republican"
"61","district",4820,"Texas",20,0.05145413,0.032238126,0.003195715,0.249428033863441,"State Legislature","Yes",NA,"district",195.1448852,277.3594377,0.703581197,"Republican","Republican","Republican","Republican"
"62","district",4835,"Texas",35,0.143237172,0.098344953,0.01404447,0.136420841424,"State Legislature","Yes",NA,"district",614.1726832,1612.549802,0.380870521,"Republican","Republican","Republican","Republican"
"63","district",4814,"Texas",14,0.821257357,0.137912075,0.018194946,0.232939037005823,"State Legislature","Yes",NA,"district",2996.398506,5229.438334,0.572986679,"Republican","Republican","Republican","Republican"
"64","district",4831,"Texas",31,0.539264003,0.073526697,0.008780525,0.354046732612696,"State Legislature","Yes",NA,"district",2215.782698,2691.342638,0.823300113,"Republican","Republican","Republican","Republican"
"65","district",4816,"Texas",16,0.181866399,0.0313521,0.005754798,0.48218592612993,"State Legislature","Yes",NA,"district",709.649187,731.1290545,0.970620963,"Republican","Republican","Republican","Republican"
"66","district",4822,"Texas",22,0.257425166,0.081919638,0.008752869,0.219554533056396,"State Legislature","Yes",NA,"district",1057.833785,1478.667796,0.715396513,"Republican","Republican","Republican","Republican"
"67","district",4809,"Texas",9,0.038320193,0.030054673,0.003468611,0.230890874560416,"State Legislature","Yes",NA,"district",169.7130382,268.4669125,0.632156256,"Republican","Republican","Republican","Republican"
"68","district",4829,"Texas",29,0.046664106,0.037800461,0.003815322,0.202581279883476,"State Legislature","Yes",NA,"district",201.698875,295.0339145,0.683646405,"Republican","Republican","Republican","Republican"
"69","district",4807,"Texas",7,0.041410531,0.02893872,0.003575997,0.249276313857797,"State Legislature","Yes",NA,"district",164.7674184,288.1261992,0.571858508,"Republican","Republican","Republican","Republican"
"70","district",4818,"Texas",18,0.056862222,0.04168032,0.003868817,0.202808335503317,"State Legislature","Yes",NA,"district",232.3430104,363.2693844,0.639588747,"Republican","Republican","Republican","Republican"
"71","district",4802,"Texas",2,0.080657825,0.055206291,0.005692039,0.182364212284829,"State Legislature","Yes",NA,"district",334.5239998,772.5887639,0.432991024,"Republican","Republican","Republican","Republican"
"72","district",4832,"Texas",32,0.04944541,0.033251906,0.003506336,0.23705623312657,"State Legislature","Yes",NA,"district",193.356297,308.4320231,0.626900849,"Republican","Republican","Republican","Republican"
"73","district",4803,"Texas",3,0.127785482,0.031082091,0.004607969,0.407695072149342,"State Legislature","Yes",NA,"district",522.266893,590.7988415,0.884001214,"Republican","Republican","Republican","Republican"
"74","district",4830,"Texas",30,0.092092076,0.037972387,0.004328488,0.283301037663847,"State Legislature","Yes",NA,"district",365.4821395,481.1349213,0.759625052,"Republican","Republican","Republican","Republican"
"75","district",4704,"Tennessee",4,1.567419498,0.186760071,0.019656556,0.237636706175045,"State Legislature","Yes",NA,"district",6095.263482,8830.71984,0.690234046,"Republican","Republican","Republican","Republican"
"76","district",4702,"Tennessee",2,0.632437698,0.13203142,0.012936739,0.213518992954721,"State Legislature","Yes",NA,"district",2439.936477,4384.473571,0.556494739,"Republican","Republican","Republican","Republican"
"77","district",4708,"Tennessee",8,1.809856524,0.155848217,0.018359356,0.306002636097914,"State Legislature","Yes",NA,"district",6974.852948,8459.415219,0.824507696,"Republican","Republican","Republican","Republican"
"78","district",4706,"Tennessee",6,1.714519593,0.147986584,0.020454438,0.313656153951776,"State Legislature","Yes",NA,"district",6609.499136,9266.837084,0.713242186,"Republican","Republican","Republican","Republican"
"79","district",4701,"Tennessee",1,1.092898079,0.130380686,0.017656359,0.284237583037222,"State Legislature","Yes",NA,"district",4241.14679,5484.893683,0.773241385,"Republican","Republican","Republican","Republican"
"80","district",4705,"Tennessee",5,0.331438764,0.06385039,0.007943601,0.319626683188982,"State Legislature","Yes",NA,"district",1274.974212,1604.211447,0.794766933,"Republican","Republican","Republican","Republican"
"81","district",4707,"Tennessee",7,2.392848812,0.185945486,0.022673011,0.294901459385484,"State Legislature","Yes",NA,"district",9327.858728,12951.73588,0.720201432,"Republican","Republican","Republican","Republican"
"82","district",4703,"Tennessee",3,1.216975154,0.180797648,0.019442177,0.216298252841244,"State Legislature","Yes",NA,"district",4677.869241,7625.326301,0.613464796,"Republican","Republican","Republican","Republican"
"83","district",4709,"Tennessee",9,0.129330651,0.045945631,0.005432818,0.277467067043689,"State Legislature","Yes",NA,"district",512.2449082,738.3655074,0.693755197,"Republican","Republican","Republican","Republican"
"84","district",4600,"South Dakota",0,22.58619975,0.347555737,0.058604895,0.484732403685284,NA,NA,NA,"district",77111.60542,82341.71231,0.936482899,"Republican","Republican","Republican","Republican"
"85","district",4504,"South Carolina",4,0.336074271,0.06217641,0.008680391,0.330519374282896,"State Legislature","Yes",NA,"district",1336.338852,1635.905643,0.816880153,"Republican","Republican","Republican","Republican"
"86","district",4503,"South Carolina",3,1.388952471,0.126988842,0.016210268,0.328990275853351,"State Legislature","Yes",NA,"district",5469.515747,6351.685573,0.861112485,"Republican","Republican","Republican","Republican"
"87","district",4507,"South Carolina",7,1.445660176,0.136146447,0.01974097,0.313062989942863,"State Legislature","Yes",NA,"district",5448.867595,6880.288078,0.791953409,"Republican","Republican","Republican","Republican"
"88","district",4505,"South Carolina",5,1.429126867,0.152330795,0.018462461,0.278197110780134,"State Legislature","Yes",NA,"district",5613.837049,7388.761062,0.759780564,"Republican","Republican","Republican","Republican"
"89","district",4501,"South Carolina",1,0.59736236,0.151279367,0.015951641,0.181110721392261,"State Legislature","Yes",NA,"district",1779.02292,3551.815495,0.500877065,"Republican","Republican","Republican","Republican"
"90","district",4506,"South Carolina",6,2.101275409,0.286667853,0.021424697,0.179253410449201,"State Legislature","Yes",NA,"district",8400.840993,12446.33101,0.674965256,"Republican","Republican","Republican","Republican"
"91","district",4502,"South Carolina",2,0.785409435,0.126665524,0.013748562,0.248024489814136,"State Legislature","Yes",NA,"district",3086.600559,4240.232573,0.727931901,"Republican","Republican","Republican","Republican"
"92","district",4401,"Rhode Island",1,0.14586396,0.043645327,0.007474307,0.310199562015072,"State Legislature","Yes",NA,"district",383.8895491,624.2419828,0.61496913,"Democrat","Democrat","Democrat","Democrat"
"93","district",4402,"Rhode Island",2,0.293582122,0.056850541,0.008330743,0.337858720293788,"State Legislature","Yes",NA,"district",853.1351744,1168.117716,0.730350343,"Democrat","Democrat","Democrat","Democrat"
"94","district",4206,"Pennsylvania",6,0.239037654,0.093898102,0.009041649,0.184578570052203,"State Legislature","Yes",NA,"district",876.3425661,1621.953344,0.540300724,"Republican","Republican","Democrat","Republican"
"95","district",4216,"Pennsylvania",16,0.288328547,0.080957778,0.008048206,0.235120325267995,"State Legislature","Yes",NA,"district",1057.057876,1672.787098,0.631914173,"Republican","Republican","Democrat","Republican"
"96","district",4215,"Pennsylvania",15,0.357706638,0.091479678,0.012811119,0.231762840242442,"State Legislature","Yes",NA,"district",1291.686513,2145.479406,0.602050297,"Republican","Republican","Democrat","Republican"
"97","district",4209,"Pennsylvania",9,1.580862469,0.193084589,0.01994241,0.230836438175449,"State Legislature","Yes",NA,"district",5789.651955,8685.836347,0.666562404,"Republican","Republican","Democrat","Republican"
"98","district",4201,"Pennsylvania",1,0.022868502,0.026871338,0.004035993,0.199496140821189,"State Legislature","Yes",NA,"district",68.55546348,119.1891056,0.575182297,"Republican","Republican","Democrat","Republican"
"99","district",4207,"Pennsylvania",7,0.239346688,0.126705791,0.008224396,0.136874384317992,"State Legislature","Yes",NA,"district",890.7664596,1851.558515,0.481090094,"Republican","Republican","Democrat","Republican"
"100","district",4217,"Pennsylvania",17,0.481783714,0.145877659,0.012835869,0.168671693105354,"State Legislature","Yes",NA,"district",1744.025681,3733.275714,0.467156946,"Republican","Republican","Democrat","Republican"
"101","district",4218,"Pennsylvania",18,0.573721273,0.104161998,0.012700888,0.257778152581697,"State Legislature","Yes",NA,"district",2074.996831,3104.670079,0.668346967,"Republican","Republican","Democrat","Republican"
"102","district",4214,"Pennsylvania",14,0.062115796,0.038097597,0.004327375,0.231904072824177,"State Legislature","Yes",NA,"district",208.4344148,350.4456989,0.594769505,"Republican","Republican","Democrat","Republican"
"103","district",4212,"Pennsylvania",12,0.601379799,0.140516268,0.016076927,0.195637787669888,"State Legislature","Yes",NA,"district",2195.692956,4993.696424,0.439692919,"Republican","Republican","Democrat","Republican"
"104","district",4210,"Pennsylvania",10,2.368744174,0.235095713,0.02519523,0.232070160068099,"State Legislature","Yes",NA,"district",8490.824284,14263.94597,0.595264754,"Republican","Republican","Democrat","Republican"
"105","district",4211,"Pennsylvania",11,0.952133177,0.159983987,0.021265803,0.216210741125261,"State Legislature","Yes",NA,"district",3444.499959,6035.288538,0.570726642,"Republican","Republican","Democrat","Republican"
"106","district",4203,"Pennsylvania",3,1.309839815,0.135259612,0.019513194,0.299947943347006,"State Legislature","Yes",NA,"district",3902.723765,5694.581773,0.685339841,"Republican","Republican","Democrat","Republican"
"107","district",4205,"Pennsylvania",5,2.998864118,0.191307151,0.024428799,0.320886999108745,"State Legislature","Yes",NA,"district",10809.32544,14670.92182,0.736785703,"Republican","Republican","Democrat","Republican"
