"","geography","geography_id","state_name","district_name","area","perimeter","max_distance_from_center","Schwartzberg","Redistrict","Gov_Veto","Notes","Geog","AreaDist","AreaConPol","ConvexHull","Upper_Senate","Lower_House","Governor","Overall"
"108","district",4204,"Pennsylvania",4,0.421522121,0.060914674,0.009569975,0.377827176761953,"State Legislature","Yes",NA,"district",1518.31713,1768.583286,0.858493429,"Republican","Republican","Democrat","Republican"
"109","district",4208,"Pennsylvania",8,0.198708742,0.048022383,0.006750296,0.329055922503003,"State Legislature","Yes",NA,"district",721.4705278,924.9529492,0.780007814,"Republican","Republican","Democrat","Republican"
"110","district",4202,"Pennsylvania",2,0.020087198,0.012113977,0.001903179,0.414741856602478,"State Legislature","Yes",NA,"district",66.70613502,77.60245524,0.859587945,"Republican","Republican","Democrat","Republican"
"111","district",4213,"Pennsylvania",13,0.042492149,0.037029508,0.003648862,0.197338279785825,"State Legislature","Yes",NA,"district",160.827625,236.2972109,0.680615841,"Republican","Republican","Democrat","Republican"
"112","district",4101,"Oregon",1,0.978246534,0.105101022,0.013585014,0.333597011820926,"State Legislature","Yes",NA,"district",3088.119227,4290.34111,0.719784079,"Democrat","Democrat","Democrat","Democrat"
"113","district",4103,"Oregon",3,0.334220068,0.065987222,0.008605524,0.310571320256301,"State Legislature","Yes",NA,"district",1116.402858,1565.43991,0.713155996,"Democrat","Democrat","Democrat","Democrat"
"114","district",4105,"Oregon",5,1.66970969,0.184076016,0.019146551,0.248844593524772,"State Legislature","Yes",NA,"district",5265.619433,8636.896897,0.609665658,"Democrat","Democrat","Democrat","Democrat"
"115","district",4102,"Oregon",2,20.38757869,0.368903621,0.056965424,0.433885202640704,"State Legislature","Yes",NA,"district",70163.86282,80651.29141,0.86996577,"Democrat","Democrat","Democrat","Democrat"
"116","district",4104,"Oregon",4,5.233951169,0.20782463,0.029267843,0.390231882766956,"State Legislature","Yes",NA,"district",17422.59522,20135.54926,0.865265456,"Democrat","Democrat","Democrat","Democrat"
"117","district",4005,"Oklahoma",5,0.538491419,0.082865093,0.012307623,0.313922687305748,"State Legislature","Yes",NA,"district",2085.643726,3103.108833,0.672114269,"Republican","Republican","Republican","Republican"
"118","district",4004,"Oklahoma",4,2.530523375,0.189097705,0.021845364,0.298211131549248,"State Legislature","Yes",NA,"district",9928.271501,13013.40411,0.76292655,"Republican","Republican","Republican","Republican"
"119","district",4001,"Oklahoma",1,0.436973811,0.082206887,0.014206449,0.285052224140855,"State Legislature","Yes",NA,"district",1673.051133,3399.009329,0.492217282,"Republican","Republican","Republican","Republican"
"120","district",4002,"Oklahoma",2,5.57651515,0.266725303,0.034267392,0.313850018116113,"State Legislature","Yes",NA,"district",21746.68448,26928.74583,0.807563955,"Republican","Republican","Republican","Republican"
"121","district",4003,"Oklahoma",3,8.907127066,0.321095202,0.060424025,0.329488256177909,"State Legislature","Yes",NA,"district",34431.20018,49282.95393,0.698643191,"Republican","Republican","Republican","Republican"
"122","district",3901,"Ohio",1,0.191137413,0.058297502,0.007631293,0.265844596787782,"State Legislature","Yes",NA,"district",692.4072837,1118.214774,0.619207776,"Republican","Republican","Republican","Republican"
"123","district",3903,"Ohio",3,0.064124516,0.043756541,0.003151189,0.205151170329495,"State Legislature","Yes",NA,"district",241.1707775,348.6731568,0.691681516,"Republican","Republican","Republican","Republican"
"124","district",3912,"Ohio",12,0.635064485,0.106059701,0.014777064,0.26635659025163,"State Legislature","Yes",NA,"district",2286.387517,3684.191865,0.620594041,"Republican","Republican","Republican","Republican"
"125","district",3914,"Ohio",14,0.94796122,0.0838331,0.012627781,0.411703625754505,"State Legislature","Yes",NA,"district",2005.562586,2405.635624,0.833693418,"Republican","Republican","Republican","Republican"
"126","district",3911,"Ohio",11,0.202880698,0.060121189,0.011248532,0.265581449129566,"State Legislature","Yes",NA,"district",237.5044334,506.0153712,0.469362092,"Republican","Republican","Republican","Republican"
"127","district",3905,"Ohio",5,1.553512976,0.119859048,0.015666132,0.368630742193965,"State Legislature","Yes",NA,"district",5661.214183,7351.117462,0.770116137,"Republican","Republican","Republican","Republican"
"128","district",3904,"Ohio",4,1.313239187,0.158958134,0.022831438,0.255560714004374,"State Legislature","Yes",NA,"district",4704.445959,8656.208437,0.543476511,"Republican","Republican","Republican","Republican"
"129","district",3907,"Ohio",7,1.062921799,0.147265285,0.013575028,0.248173386359101,"State Legislature","Yes",NA,"district",3914.219276,6383.093948,0.613216617,"Republican","Republican","Republican","Republican"
"130","district",3916,"Ohio",16,0.345345286,0.086845162,0.00929523,0.239875596931124,"State Legislature","Yes",NA,"district",1228.150354,2134.937451,0.575262921,"Republican","Republican","Republican","Republican"
"131","district",3913,"Ohio",13,0.253407726,0.082573435,0.00927511,0.216109822445956,"State Legislature","Yes",NA,"district",918.1275066,1535.494952,0.597935868,"Republican","Republican","Republican","Republican"
"132","district",3908,"Ohio",8,0.664577214,0.087987441,0.012248669,0.328440699502115,"State Legislature","Yes",NA,"district",2467.278885,3982.763413,0.619489191,"Republican","Republican","Republican","Republican"
"133","district",3902,"Ohio",2,0.876728927,0.108531651,0.014449437,0.305830778617259,"State Legislature","Yes",NA,"district",3255.147537,3973.928707,0.819125801,"Republican","Republican","Republican","Republican"
"134","district",3906,"Ohio",6,1.988941618,0.21632649,0.027658932,0.231103352690963,"State Legislature","Yes",NA,"district",7233.355215,12003.7739,0.602590091,"Republican","Republican","Republican","Republican"
"135","district",3909,"Ohio",9,0.601379799,0.085941684,0.014749604,0.319871458454887,"State Legislature","Yes",NA,"district",538.9097213,1686.675544,0.319510011,"Republican","Republican","Republican","Republican"
"136","district",3915,"Ohio",15,1.291297786,0.156639244,0.017837101,0.257168372733345,"State Legislature","Yes",NA,"district",4780.062382,6922.159409,0.690544973,"Republican","Republican","Republican","Republican"
"137","district",3910,"Ohio",10,0.308879296,0.049097004,0.009885303,0.401277066546367,"State Legislature","Yes",NA,"district",1140.390936,1305.883795,0.873271374,"Republican","Republican","Republican","Republican"
"138","district",3800,"North Dakota",0,21.85317155,0.307077849,0.053605315,0.539651861775538,NA,NA,NA,"district",70708.73221,71451.60413,0.989603146,"Republican","Republican","Republican","Republican"
"139","district",3701,"North Carolina",1,1.4614209,0.333005213,0.020500198,0.128689038722297,"State Legislature","No",NA,"district",6076.846737,8739.340019,0.695343896,"Republican","Republican","Democrat","Republican"
"140","district",3703,"North Carolina",3,3.086011653,0.311699478,0.029599824,0.199787189668531,"State Legislature","No",NA,"district",10574.73481,13578.72184,0.778772475,"Republican","Republican","Democrat","Republican"
"141","district",3706,"North Carolina",6,0.972992959,0.152401393,0.01859267,0.229440903494404,"State Legislature","No",NA,"district",3986.289879,5218.301959,0.76390556,"Republican","Republican","Democrat","Republican"
"142","district",3705,"North Carolina",5,0.936217936,0.135004635,0.01375474,0.254064936099163,"State Legislature","No",NA,"district",3995.330627,5166.024232,0.773385963,"Republican","Republican","Democrat","Republican"
"143","district",3709,"North Carolina",9,0.229921157,0.101327012,0.010502459,0.16775256293028,"State Legislature","No",NA,"district",3918.787624,6106.0748,0.641785067,"Republican","Republican","Democrat","Republican"
"144","district",3708,"North Carolina",8,1.172628802,0.13199683,0.018732065,0.290818285070778,"State Legislature","No",NA,"district",2995.069271,4436.347032,0.6751206,"Republican","Republican","Democrat","Republican"
"145","district",3712,"North Carolina",12,0.139528766,0.120060679,0.013965594,0.110289968708837,"State Legislature","No",NA,"district",413.3957475,518.6460052,0.797067255,"Republican","Republican","Democrat","Republican"
"146","district",3710,"North Carolina",10,0.672457576,0.101022913,0.014632623,0.287751429719682,"State Legislature","No",NA,"district",2637.035925,3690.537363,0.714539826,"Republican","Republican","Democrat","Republican"
"147","district",3711,"North Carolina",11,1.777871524,0.169150879,0.024175645,0.279435037485753,"State Legislature","No",NA,"district",6676.84492,8094.891549,0.824822035,"Republican","Republican","Democrat","Republican"
"148","district",3702,"North Carolina",2,0.850152019,0.172620365,0.013605368,0.189348206873351,"State Legislature","No",NA,"district",2733.181721,3811.806538,0.717030546,"Republican","Republican","Democrat","Republican"
"149","district",3704,"North Carolina",4,0.273340407,0.138738607,0.012434114,0.133585561637673,"State Legislature","No",NA,"district",735.0461216,1231.09164,0.597068567,"Republican","Republican","Democrat","Republican"
"150","district",3713,"North Carolina",13,0.604006587,0.181573012,0.012037338,0.151731052918264,"State Legislature","No",NA,"district",1876.515023,2866.741031,0.654581283,"Republican","Republican","Democrat","Republican"
"151","district",3707,"North Carolina",7,1.678517154,0.218205621,0.019436635,0.210475664894192,"State Legislature","No",NA,"district",6084.954588,7954.769673,0.764944158,"Republican","Republican","Democrat","Republican"
"152","district",3624,"New York",24,1.047470108,0.083651042,0.012178802,0.433714953602892,"State Legislature","Yes",NA,"district",2485.329095,3270.486182,0.759926493,"Republican","Democrat","Democrat","Democrat"
"153","district",3627,"New York",27,1.483671335,0.114746852,0.013968329,0.376298948909239,"State Legislature","Yes",NA,"district",4013.741192,5208.914095,0.770552388,"Republican","Democrat","Democrat","Democrat"
"154","district",3625,"New York",25,0.361415044,0.044831842,0.006727042,0.475358716778998,"State Legislature","Yes",NA,"district",518.7440907,602.1168191,0.861533965,"Republican","Democrat","Democrat","Democrat"
"155","district",3611,"New York",11,0.032757584,0.015618735,0.002384386,0.410785407244268,"State Legislature","Yes",NA,"district",74.51633107,101.448691,0.734522352,"Republican","Democrat","Democrat","Democrat"
"156","district",3605,"New York",5,0.033530169,0.019592879,0.00308086,0.331302373154555,"State Legislature","Yes",NA,"district",57.47712773,64.72995668,0.887952514,"Republican","Democrat","Democrat","Democrat"
"157","district",3602,"New York",2,0.089774323,0.025809708,0.003943201,0.411526598217597,"State Legislature","Yes",NA,"district",231.9207074,271.2526117,0.854998984,"Republican","Democrat","Democrat","Democrat"
"158","district",3603,"New York",3,0.101517607,0.025866859,0.004324323,0.436648449353258,"State Legislature","Yes",NA,"district",293.3633756,348.1115555,0.842728059,"Republican","Democrat","Democrat","Democrat"
"159","district",3604,"New York",4,0.048363792,0.018004793,0.002619292,0.43298910803523,"State Legislature","Yes",NA,"district",136.5831769,146.3950957,0.932976451,"Republican","Democrat","Democrat","Democrat"
"160","district",3622,"New York",22,1.486143605,0.141588935,0.0185529,0.305215092704328,"State Legislature","Yes",NA,"district",5206.725513,8050.963237,0.646720816,"Republican","Democrat","Democrat","Democrat"
"161","district",3623,"New York",23,2.272480142,0.146042093,0.025645086,0.365912235673615,"State Legislature","Yes",NA,"district",7569.718611,9800.998791,0.772341551,"Republican","Democrat","Democrat","Democrat"
"162","district",3621,"New York",21,4.767619145,0.180177212,0.027215156,0.429591665501845,"State Legislature","Yes",NA,"district",15982.72684,17419.78419,0.917504296,"Republican","Democrat","Democrat","Democrat"
"163","district",3619,"New York",19,2.293803475,0.165560188,0.019533941,0.324285196911315,"State Legislature","Yes",NA,"district",8084.858689,10566.757,0.765122042,"Republican","Democrat","Democrat","Democrat"
"164","district",3618,"New York",18,0.39509973,0.066436611,0.009255292,0.335390554795443,"State Legislature","Yes",NA,"district",1422.407603,1948.647034,0.729946254,"Republican","Democrat","Democrat","Democrat"
"165","district",3614,"New York",14,0.012206836,0.010972463,0.001710299,0.356945870417496,"State Legislature","Yes",NA,"district",43.81930123,61.52863459,0.712177371,"Republican","Democrat","Democrat","Democrat"
"166","district",3606,"New York",6,0.008652947,0.008403578,0.001381379,0.392394325553084,"State Legislature","Yes",NA,"district",24.65187803,31.12368863,0.792061581,"Republican","Democrat","Democrat","Democrat"
"167","district",3608,"New York",8,0.012052319,0.013462281,0.001928035,0.289082358726401,"State Legislature","Yes",NA,"district",47.10644501,93.13034654,0.50581198,"Republican","Democrat","Democrat","Democrat"
"168","district",3620,"New York",20,0.361724078,0.057290442,0.007611733,0.37214438299663,"State Legislature","Yes",NA,"district",1274.703312,1618.125687,0.787765327,"Republican","Democrat","Democrat","Democrat"
"169","district",3607,"New York",7,0.004635507,0.013062193,0.001398249,0.184772551621232,"State Legislature","Yes",NA,"district",28.29558765,41.39332574,0.683578503,"Republican","Democrat","Democrat","Democrat"
"170","district",3612,"New York",12,0.004326473,0.004903213,0.000835289,0.475544508733755,"State Legislature","Yes",NA,"district",27.90230336,29.56457076,0.94377502,"Republican","Democrat","Democrat","Democrat"
"171","district",3610,"New York",10,0.007262295,0.01813843,0.0021835,0.166549058452888,"State Legislature","Yes",NA,"district",13.17165921,18.04152196,0.730074726,"Republican","Democrat","Democrat","Democrat"
"172","district",3613,"New York",13,0.00401744,0.005895433,0.000996966,0.381121916413955,"State Legislature","Yes",NA,"district",4.125219388,4.162839346,0.990962909,"Republican","Democrat","Democrat","Democrat"
"173","district",3626,"New York",26,0.065978719,0.021002244,0.003903737,0.433551977993142,"State Legislature","Yes",NA,"district",238.2034654,296.3804187,0.803708512,"Republican","Democrat","Democrat","Democrat"
"174","district",3616,"New York",16,0.029049178,0.015351418,0.002200248,0.393571243297484,"State Legislature","Yes",NA,"district",86.48092503,110.006575,0.786143237,"Republican","Democrat","Democrat","Democrat"
"175","district",3615,"New York",15,0.00401744,0.004600807,0.000839373,0.488366219893612,"State Legislature","Yes",NA,"district",22.25057201,22.25057201,1,"Republican","Democrat","Democrat","Democrat"
"176","district",3617,"New York",17,0.122531907,0.03184844,0.004441809,0.389620109201835,"State Legislature","Yes",NA,"district",437.1065472,477.7252892,0.914974687,"Republican","Democrat","Democrat","Democrat"
"177","district",3609,"New York",9,0.003862923,0.007282962,0.001051562,0.302520572605923,"State Legislature","Yes",NA,"district",19.98029189,20.64880569,0.967624578,"Republican","Democrat","Democrat","Democrat"
"178","district",3601,"New York",1,0.540809172,0.062292822,0.010713301,0.418493725016297,"State Legislature","Yes",NA,"district",918.4683044,1466.077164,0.626480193,"Republican","Democrat","Democrat","Democrat"
"179","district",3502,"New Mexico",2,18.0205342,0.374678214,0.05410986,0.401633861840714,"State Legislature","Yes",NA,"district",71881.74812,84568.10037,0.849986553,"Democrat","Democrat","Republican","Democrat"
"180","district",3501,"New Mexico",1,1.16227617,0.11418199,0.018241742,0.334704838873371,"State Legislature","Yes",NA,"district",4616.364136,6453.361434,0.715342567,"Democrat","Democrat","Republican","Democrat"
"181","district",3503,"New Mexico",3,11.65428314,0.307430824,0.051494498,0.393640980978193,"State Legislature","Yes",NA,"district",45090.61879,56733.03247,0.79478598,"Democrat","Democrat","Republican","Democrat"
"182","district",3409,"New Jersey",9,0.029358212,0.02184353,0.002303152,0.278065372652264,"Politician commission",NA,NA,"district",104.370847,160.3873215,0.650742503,"Democrat","Democrat","Democrat","Democrat"
"183","district",3404,"New Jersey",4,0.194845819,0.055955871,0.005839934,0.2796435567942,"Politician commission",NA,NA,"district",696.2801698,961.1363186,0.724434356,"Democrat","Democrat","Democrat","Democrat"
"184","district",3406,"New Jersey",6,0.116660264,0.053766068,0.006114489,0.225194683088465,"Politician commission",NA,NA,"district",232.4592771,485.4668934,0.478836519,"Democrat","Democrat","Democrat","Democrat"
"185","district",3402,"New Jersey",2,0.77814714,0.095141172,0.01244516,0.328675473917071,"Politician commission",NA,NA,"district",2279.93222,2892.09586,0.788332175,"Democrat","Democrat","Democrat","Democrat"
"186","district",3410,"New Jersey",10,0.020859782,0.021188016,0.002381112,0.241640386943326,"Politician commission",NA,NA,"district",80.89790959,135.0160428,0.599172572,"Democrat","Democrat","Democrat","Democrat"
"187","district",3407,"New Jersey",7,0.272876857,0.068572246,0.007385057,0.270047343639863,"Politician commission",NA,NA,"district",1001.915953,1382.087589,0.724929419,"Democrat","Democrat","Democrat","Democrat"
"188","district",3411,"New Jersey",11,0.147100095,0.044947643,0.004574169,0.302485447592104,"Politician commission",NA,NA,"district",523.656364,721.5603413,0.725727751,"Democrat","Democrat","Democrat","Democrat"
"189","district",3408,"New Jersey",8,0.019005579,0.023732283,0.00239481,0.205923525955401,"Politician commission",NA,NA,"district",66.03024438,116.6630072,0.565991277,"Democrat","Democrat","Democrat","Democrat"
"190","district",3401,"New Jersey",1,0.100435989,0.040624703,0.005391635,0.276540926343289,"Politician commission",NA,NA,"district",370.1759178,509.6361315,0.726353363,"Democrat","Democrat","Democrat","Democrat"
"191","district",3405,"New Jersey",5,0.285856277,0.070635101,0.009927482,0.268323202127283,"Politician commission",NA,NA,"district",1037.690966,1734.432608,0.598288433,"Democrat","Democrat","Democrat","Democrat"
"192","district",3403,"New Jersey",3,0.310888016,0.076407609,0.007957186,0.258684443907055,"Politician commission",NA,NA,"district",998.470667,1422.045315,0.702137025,"Democrat","Democrat","Democrat","Democrat"
"193","district",3412,"New Jersey",12,0.113724443,0.048384946,0.005651162,0.247070890498894,"Politician commission",NA,NA,"district",401.4068787,647.8625205,0.619586511,"Democrat","Democrat","Democrat","Democrat"
"194","district",3301,"New Hampshire",1,0.776911005,0.123841929,0.014728332,0.252303259135667,"State Legislature","Yes",NA,"district",2648.320139,4057.004326,0.652777253,"Republican","Republican","Republican","Republican"
"195","district",3302,"New Hampshire",2,1.922653866,0.198862511,0.027932421,0.247173874860568,"State Legislature","Yes",NA,"district",6632.890883,9385.727336,0.70669972,"Republican","Republican","Republican","Republican"
"196","district",3204,"Nevada",4,13.51064926,0.308133406,0.048890644,0.422867450511906,"State Legislature","Yes",NA,"district",51209.25219,58552.27695,0.874590278,"Democrat","Democrat","Republican","Democrat"
"197","district",3202,"Nevada",2,15.47548624,0.284650883,0.048574936,0.489908019193753,"State Legislature","Yes",NA,"district",56355.79705,62975.56891,0.894883493,"Democrat","Democrat","Republican","Democrat"
"198","district",3201,"Nevada",1,0.026885942,0.012494174,0.002055637,0.465221750261127,"State Legislature","Yes",NA,"district",102.5629158,111.9828689,0.91588041,"Democrat","Democrat","Republican","Democrat"
"199","district",3203,"Nevada",3,0.748479894,0.089009716,0.014064077,0.344554229977165,"State Legislature","Yes",NA,"district",2890.207176,3151.202284,0.917176022,"Democrat","Democrat","Republican","Democrat"
"200","district",3102,"Nebraska",2,0.147254612,0.033439262,0.00497385,0.406801645371994,"State Legislature","Yes",NA,"district",537.2524921,608.1539708,0.88341525,"Republican","Republican","Republican","Republican"
"201","district",3103,"Nebraska",3,18.93604687,0.393979998,0.070237099,0.391539352508765,"State Legislature","Yes",NA,"district",67840.21864,82289.99304,0.824404233,"Republican","Republican","Republican","Republican"
"202","district",3101,"Nebraska",1,2.497456757,0.15904089,0.020614295,0.352245232029478,"State Legislature","Yes",NA,"district",8983.715911,10772.17064,0.833974527,"Republican","Republican","Republican","Republican"
"203","district",3000,"Montana",0,45.12419023,0.517744005,0.082468122,0.4599329922841,NA,NA,NA,"district",146953.0818,159075.6634,0.923793612,"Republican","Republican","Democrat","Republican"
"204","district",2903,"Missouri",3,1.879389132,0.162414814,0.020196505,0.299217953648094,"State Legislature","Yes",NA,"district",6975.95014,8992.400732,0.775760595,"Republican","Republican","Republican","Republican"
"205","district",2905,"Missouri",5,0.665504316,0.110792171,0.012695245,0.261018504840002,"State Legislature","Yes",NA,"district",2447.404571,3535.624567,0.692212797,"Republican","Republican","Republican","Republican"
"206","district",2906,"Missouri",6,5.013146509,0.276363852,0.036765152,0.287196334850396,"State Legislature","Yes",NA,"district",18382.49843,24130.57849,0.761792695,"Republican","Republican","Republican","Republican"
"207","district",2907,"Missouri",7,1.656575753,0.107157931,0.015636825,0.425780985186055,"State Legislature","Yes",NA,"district",6357.887451,7751.877165,0.820173916,"Republican","Republican","Republican","Republican"
"208","district",2904,"Missouri",4,3.897688963,0.233941014,0.028216022,0.299159055682558,"State Legislature","Yes",NA,"district",14728.64614,21703.83559,0.678619504,"Republican","Republican","Republican","Republican"
"209","district",2908,"Missouri",8,5.271498777,0.233683084,0.028447035,0.348292972274702,"State Legislature","Yes",NA,"district",20047.5638,24667.0128,0.812727668,"Republican","Republican","Republican","Republican"
"210","district",2902,"Missouri",2,0.125622245,0.037280335,0.004703154,0.337022115980359,"State Legislature","Yes",NA,"district",490.0213187,617.9356619,0.792997312,"Republican","Republican","Republican","Republican"
"211","district",2901,"Missouri",1,0.062888381,0.026014583,0.003481717,0.341722260388832,"State Legislature","Yes",NA,"district",234.6552984,311.115197,0.754239268,"Republican","Republican","Republican","Republican"
"212","district",2804,"Mississippi",4,2.178379346,0.136288704,0.020677341,0.383894442982417,"State Legislature","Yes",NA,"district",8150.588202,9557.427791,0.852801442,"Republican","Republican","Republican","Republican"
"213","district",2801,"Mississippi",1,2.713162358,0.160967863,0.023194453,0.362746846084416,"State Legislature","Yes",NA,"district",10729.14252,13135.87808,0.816781524,"Republican","Republican","Republican","Republican"
"214","district",2803,"Mississippi",3,3.184747957,0.254967578,0.033226633,0.248117563259094,"State Legislature","Yes",NA,"district",12888.02711,20147.24312,0.639691844,"Republican","Republican","Republican","Republican"
"215","district",2802,"Mississippi",2,3.991944275,0.318792109,0.030466025,0.222172143073161,"State Legislature","Yes",NA,"district",15839.7097,19978.754,0.792827706,"Republican","Republican","Republican","Republican"
"216","district",2703,"Minnesota",3,0.174913138,0.038750468,0.005031602,0.38259491681952,"State Legislature","Yes",NA,"district",578.3524524,756.5990385,0.764410768,"Republican","Republican","Democrat","Republican"
