"","geography","geography_id","state_name","district_name","area","perimeter","max_distance_from_center","Schwartzberg","Redistrict","Gov_Veto","Notes","Geog","AreaDist","AreaConPol","ConvexHull","Upper_Senate","Lower_House","Governor","Overall"
"217","district",2704,"Minnesota",4,0.107080216,0.02426777,0.003793949,0.478001964039672,"State Legislature","Yes",NA,"district",370.3534948,414.2295447,0.894077932,"Republican","Republican","Democrat","Republican"
"218","district",2705,"Minnesota",5,0.042183115,0.015979109,0.002545508,0.455639845809538,"State Legislature","Yes",NA,"district",150.2790693,167.3527765,0.897977747,"Republican","Republican","Democrat","Republican"
"219","district",2702,"Minnesota",2,0.74168115,0.084273116,0.013413461,0.362263434724567,"State Legislature","Yes",NA,"district",2527.525533,3395.934466,0.744279832,"Republican","Republican","Democrat","Republican"
"220","district",2708,"Minnesota",8,10.05781447,0.287242447,0.043105459,0.391388557223403,"State Legislature","Yes",NA,"district",30239.16747,39930.35756,0.757297688,"Republican","Republican","Democrat","Republican"
"221","district",2706,"Minnesota",6,0.885227356,0.107305294,0.014202973,0.310821603364098,"State Legislature","Yes",NA,"district",3031.5942,4861.823259,0.623550886,"Republican","Republican","Democrat","Republican"
"222","district",2707,"Minnesota",7,10.77523646,0.338100733,0.049071768,0.344169375985189,"State Legislature","Yes",NA,"district",35394.39092,48446.10326,0.730593145,"Republican","Republican","Democrat","Republican"
"223","district",2701,"Minnesota",1,3.541063943,0.176491537,0.035470927,0.377961819791497,"State Legislature","Yes",NA,"district",12185.20783,14666.75903,0.830804392,"Republican","Republican","Democrat","Republican"
"224","district",2610,"Michigan",10,1.803675848,0.106693961,0.016933717,0.446215177693151,"State Legislature","Yes",NA,"district",4287.600864,4877.973666,0.878971712,"Republican","Republican","Republican","Republican"
"225","district",2602,"Michigan",2,1.784824785,0.108780882,0.016478234,0.435361629873657,"State Legislature","Yes",NA,"district",3413.043367,4085.394853,0.835425581,"Republican","Republican","Republican","Republican"
"226","district",2611,"Michigan",11,0.126240312,0.042717545,0.005111166,0.294847653604764,"State Legislature","Yes",NA,"district",451.5403721,686.8123489,0.657443584,"Republican","Republican","Republican","Republican"
"227","district",2607,"Michigan",7,1.261321506,0.111078992,0.015750525,0.358414773307802,"State Legislature","Yes",NA,"district",4312.954643,6126.814412,0.703947329,"Republican","Republican","Republican","Republican"
"228","district",2601,"Michigan",1,16.38002821,0.35479162,0.058624896,0.404379286119606,"State Legislature","Yes",NA,"district",26855.27771,58843.83653,0.456382168,"Republican","Republican","Republican","Republican"
"229","district",2608,"Michigan",8,0.438055429,0.059959036,0.011541755,0.391304483279749,"State Legislature","Yes",NA,"district",1542.945907,2018.727226,0.764316192,"Republican","Republican","Republican","Republican"
"230","district",2605,"Michigan",5,1.215120951,0.127519696,0.020738796,0.306434329903031,"State Legislature","Yes",NA,"district",2431.068713,4109.058825,0.591636386,"Republican","Republican","Republican","Republican"
"231","district",2603,"Michigan",3,0.767330957,0.093170465,0.013298446,0.333286734989839,"State Legislature","Yes",NA,"district",2703.854333,3629.263572,0.745014596,"Republican","Republican","Republican","Republican"
"232","district",2604,"Michigan",4,2.492666733,0.131966523,0.019543663,0.424104876942562,"State Legislature","Yes",NA,"district",8661.564292,10715.31453,0.808335049,"Republican","Republican","Republican","Republican"
"233","district",2614,"Michigan",14,0.06041611,0.040907804,0.005135411,0.212997813392093,"State Legislature","Yes",NA,"district",177.1631894,396.7639169,0.446520416,"Republican","Republican","Republican","Republican"
"234","district",2609,"Michigan",9,0.0539264,0.023020485,0.003887997,0.357594785487592,"State Legislature","Yes",NA,"district",186.8141543,268.7122956,0.695219971,"Republican","Republican","Republican","Republican"
"235","district",2606,"Michigan",6,1.440252084,0.086940495,0.01528967,0.489330267243112,"State Legislature","Yes",NA,"district",3660.108308,4214.007746,0.868557565,"Republican","Republican","Republican","Republican"
"236","district",2612,"Michigan",12,0.120832221,0.040428371,0.005554533,0.304796565292865,"State Legislature","Yes",NA,"district",423.7924883,632.9569218,0.669543967,"Republican","Republican","Republican","Republican"
"237","district",2613,"Michigan",13,0.058098357,0.03014812,0.003991562,0.283417473477955,"State Legislature","Yes",NA,"district",205.3026886,310.3066319,0.661612313,"Republican","Republican","Republican","Republican"
"238","district",2504,"Massachusetts",4,0.194382268,0.063091831,0.006607716,0.247719459189051,"State Legislature","Yes",NA,"district",694.675875,1030.199087,0.67431226,"Democrat","Democrat","Republican","Democrat"
"239","district",2509,"Massachusetts",9,0.896816124,0.104852034,0.011226359,0.320169366216868,"State Legislature","Yes",NA,"district",1577.158687,3527.618758,0.447088757,"Democrat","Democrat","Republican","Democrat"
"240","district",2508,"Massachusetts",8,0.139528766,0.057157813,0.005258437,0.231665416066071,"State Legislature","Yes",NA,"district",350.4572937,601.9554425,0.582198065,"Democrat","Democrat","Republican","Democrat"
"241","district",2501,"Massachusetts",1,0.680492456,0.081452438,0.013755619,0.35901492337992,"State Legislature","Yes",NA,"district",2380.188712,3195.766269,0.744794366,"Democrat","Democrat","Republican","Democrat"
"242","district",2502,"Massachusetts",2,0.482247265,0.07532404,0.010806806,0.326818184651439,"State Legislature","Yes",NA,"district",1734.315112,2198.646945,0.788810189,"Democrat","Democrat","Republican","Democrat"
"243","district",2503,"Massachusetts",3,0.225285649,0.059649607,0.008387486,0.282074683205701,"State Legislature","Yes",NA,"district",782.3762895,1141.417062,0.68544296,"Democrat","Democrat","Republican","Democrat"
"244","district",2505,"Massachusetts",5,0.081739443,0.04098897,0.005138035,0.247259942433507,"State Legislature","Yes",NA,"district",282.2780351,382.1056499,0.738743421,"Democrat","Democrat","Republican","Democrat"
"245","district",2507,"Massachusetts",7,0.02997628,0.033068533,0.003755193,0.185600384411836,"State Legislature","Yes",NA,"district",88.63145678,137.266383,0.64568946,"Democrat","Democrat","Republican","Democrat"
"246","district",2506,"Massachusetts",6,0.244291229,0.051513313,0.006281476,0.34012565211178,"State Legislature","Yes",NA,"district",579.8245966,780.1016576,0.743267997,"Democrat","Democrat","Republican","Democrat"
"247","district",2404,"Maryland",4,0.084984298,0.055396812,0.005566502,0.186547530903683,"State Legislature","Yes",NA,"district",322.2388436,540.8873574,0.595759615,"Democrat","Democrat","Republican","Democrat"
"248","district",2405,"Maryland",5,0.611577915,0.086288495,0.012094508,0.321275741566275,"State Legislature","Yes",NA,"district",1613.13743,2224.274107,0.725242192,"Democrat","Democrat","Republican","Democrat"
"249","district",2408,"Maryland",8,0.235483765,0.095690552,0.008865329,0.17976964366649,"State Legislature","Yes",NA,"district",891.8566376,1614.241733,0.552492616,"Democrat","Democrat","Republican","Democrat"
"250","district",2401,"Maryland",1,1.479962929,0.169166721,0.023672025,0.254926755808399,"State Legislature","Yes",NA,"district",4588.43154,8946.301492,0.512885861,"Democrat","Democrat","Republican","Democrat"
"251","district",2403,"Maryland",3,0.106462148,0.09016897,0.006734996,0.128276007813131,"State Legislature","Yes",NA,"district",291.0422511,1018.962667,0.28562602,"Democrat","Democrat","Republican","Democrat"
"252","district",2402,"Maryland",2,0.141692003,0.075631396,0.00695956,0.176431239484056,"State Legislature","Yes",NA,"district",442.9528573,947.3206795,0.467584913,"Democrat","Democrat","Republican","Democrat"
"253","district",2406,"Maryland",6,0.538336902,0.149454599,0.01927129,0.174029440454057,"State Legislature","Yes",NA,"district",1975.536301,5096.92535,0.387593729,"Democrat","Democrat","Republican","Democrat"
"254","district",2407,"Maryland",7,0.136129394,0.066416074,0.005449635,0.196928098604719,"State Legislature","Yes",NA,"district",508.9839918,896.0075312,0.568057716,"Democrat","Democrat","Republican","Democrat"
"255","district",2301,"Maine",1,1.482280683,0.169328568,0.018434506,0.254882442872337,"State Legislature","Yes",NA,"district",3865.057829,7182.124338,0.538149668,"Republican","Democrat","Republican","Republican"
"256","district",2302,"Maine",2,9.040166122,0.322133161,0.038127246,0.330870237637162,"State Legislature","Yes",NA,"district",29770.75587,35201.71137,0.845718993,"Republican","Democrat","Republican","Republican"
"257","district",2205,"Louisiana",5,3.675493651,0.365900883,0.03546464,0.185737379057381,"State Legislature","Yes",NA,"district",14958.26932,26008.00099,0.575141062,NA,NA,NA,NA
"258","district",2201,"Louisiana",1,2.327333643,0.237720986,0.023685832,0.227492316403413,"State Legislature","Yes",NA,"district",6663.984048,11991.04196,0.555746871,NA,NA,NA,NA
"259","district",2206,"Louisiana",6,1.053187234,0.2273689,0.016712059,0.160002461680059,"State Legislature","Yes",NA,"district",4442.193275,7288.402271,0.609487938,NA,NA,NA,NA
"260","district",2202,"Louisiana",2,0.360333426,0.143261195,0.015272371,0.148534944403883,"State Legislature","Yes",NA,"district",1478.568411,3819.465701,0.387113939,NA,NA,NA,NA
"261","district",2204,"Louisiana",4,3.157243947,0.253843813,0.030673405,0.248137509479585,"State Legislature","Yes",NA,"district",12851.50267,20954.15589,0.613315217,NA,NA,NA,NA
"262","district",2203,"Louisiana",3,2.211291447,0.160218428,0.022750489,0.329014818649135,"State Legislature","Yes",NA,"district",8059.156702,10152.49391,0.793810543,NA,NA,NA,NA
"263","district",2106,"Kentucky",6,1.155940976,0.141387129,0.014087343,0.269564616681693,"State Legislature","Yes",NA,"district",4338.318073,5682.788769,0.763413572,"Republican","Republican","Republican","Republican"
"264","district",2102,"Kentucky",2,1.934242634,0.241804584,0.022934714,0.20388997757974,"State Legislature","Yes",NA,"district",7320.958317,11292.69347,0.6482916,"Republican","Republican","Republican","Republican"
"265","district",2104,"Kentucky",4,1.203377667,0.186868304,0.025082245,0.208099128621889,"State Legislature","Yes",NA,"district",4490.874452,8197.240376,0.54785199,"Republican","Republican","Republican","Republican"
"266","district",2103,"Kentucky",3,0.088692704,0.028645035,0.004698227,0.368552636686685,"State Legislature","Yes",NA,"district",331.2772754,419.5442137,0.789612309,"Republican","Republican","Republican","Republican"
"267","district",2105,"Kentucky",5,2.990365688,0.198533119,0.024551755,0.30876930265382,"State Legislature","Yes",NA,"district",11351.46846,14483.46299,0.783753752,"Republican","Republican","Republican","Republican"
"268","district",2101,"Kentucky",1,3.297545298,0.307745932,0.034930437,0.209174141990541,"State Legislature","Yes",NA,"district",12565.00008,20092.19909,0.62536709,"Republican","Republican","Republican","Republican"
"269","district",2001,"Kansas",1,14.14385954,0.315892836,0.047883995,0.422035634974854,"State Legislature","Yes",NA,"district",52770.64808,60052.62591,0.87874006,"Republican","Republican","Republican","Republican"
"270","district",2004,"Kansas",4,3.782573867,0.168807941,0.027421242,0.408418840674065,"State Legislature","Yes",NA,"district",14392.02984,16697.27909,0.861938629,"Republican","Republican","Republican","Republican"
"271","district",2002,"Kansas",2,3.864467828,0.18819501,0.029875708,0.370289737776922,"State Legislature","Yes",NA,"district",14381.62768,19404.5578,0.741146891,"Republican","Republican","Republican","Republican"
"272","district",2003,"Kansas",3,0.216014635,0.037316449,0.00652056,0.441515759419136,"State Legislature","Yes",NA,"district",766.6603468,903.2266895,0.848801697,"Republican","Republican","Republican","Republican"
"273","district",1903,"Iowa",3,2.449247482,0.12925255,0.02047274,0.429222171280422,"State Legislature","Yes",NA,"district",8832.642574,10562.33611,0.836239491,"Republican","Republican","Republican","Republican"
"274","district",1902,"Iowa",2,3.470449716,0.184306127,0.029856433,0.358309264207768,"State Legislature","Yes",NA,"district",12426.28233,16870.03527,0.736588995,"Republican","Republican","Republican","Republican"
"275","district",1904,"Iowa",4,6.494809124,0.213474149,0.034203916,0.423197250190455,"State Legislature","Yes",NA,"district",22848.72254,25872.16083,0.883139321,"Republican","Republican","Republican","Republican"
"276","district",1901,"Iowa",1,3.452062205,0.191177669,0.026509898,0.344514159815423,"State Legislature","Yes",NA,"district",12134.59309,17992.48427,0.67442566,"Republican","Republican","Republican","Republican"
"277","district",1803,"Indiana",3,1.178809478,0.081803133,0.014946382,0.470496941261784,"State Legislature","Yes",NA,"district",4234.632258,4707.727072,0.899506746,"Republican","Republican","Republican","Republican"
"278","district",1802,"Indiana",2,1.10433233,0.084043191,0.012965125,0.443253620609259,"State Legislature","Yes",NA,"district",4009.749747,4852.163194,0.826383942,"Republican","Republican","Republican","Republican"
"279","district",1805,"Indiana",5,0.528756854,0.064954248,0.009969845,0.39684908000756,"State Legislature","Yes",NA,"district",1934.004264,2489.091943,0.776991895,"Republican","Republican","Republican","Republican"
"280","district",1808,"Indiana",8,1.979052536,0.186365795,0.025104711,0.267588464418685,"State Legislature","Yes",NA,"district",7357.927609,10329.07567,0.712351022,"Republican","Republican","Republican","Republican"
"281","district",1804,"Indiana",4,1.762883384,0.110550499,0.017042667,0.425751333567468,"State Legislature","Yes",NA,"district",6376.156386,7799.644639,0.817493191,"Republican","Republican","Republican","Republican"
"282","district",1809,"Indiana",9,1.203995734,0.106187291,0.015285736,0.366306701998907,"State Legislature","Yes",NA,"district",4554.376695,5651.491819,0.80587159,"Republican","Republican","Republican","Republican"
"283","district",1806,"Indiana",6,1.707102781,0.108448715,0.016277942,0.427081103775669,"State Legislature","Yes",NA,"district",6255.896028,7227.775762,0.865535434,"Republican","Republican","Republican","Republican"
"284","district",1801,"Indiana",1,0.392163908,0.047523716,0.008369291,0.467119880356316,"State Legislature","Yes",NA,"district",1179.778856,1520.461174,0.775934878,"Republican","Republican","Republican","Republican"
"285","district",1807,"Indiana",7,0.087147535,0.021416796,0.003316955,0.488627590382302,"State Legislature","Yes",NA,"district",309.6631285,323.1734156,0.958194931,"Republican","Republican","Republican","Republican"
"286","district",1717,"Illinois",17,1.965455049,0.185211078,0.022023695,0.268330185178691,"State Legislature","Yes",NA,"district",7048.843095,13079.05269,0.53894141,"Democrat","Democrat","Republican","Democrat"
"287","district",1712,"Illinois",12,1.366393003,0.144609511,0.019364167,0.286547015308704,"State Legislature","Yes",NA,"district",5196.138355,7872.570758,0.660030696,"Democrat","Democrat","Republican","Democrat"
"288","district",1718,"Illinois",18,2.926704723,0.202475389,0.022454605,0.299517460054877,"State Legislature","Yes",NA,"district",10671.45088,14391.72106,0.741499285,"Democrat","Democrat","Republican","Democrat"
"289","district",1716,"Illinois",16,2.220871495,0.164382383,0.023026402,0.321374471160202,"State Legislature","Yes",NA,"district",7983.015079,11893.47209,0.671209805,"Democrat","Democrat","Republican","Democrat"
"290","district",1713,"Illinois",13,1.579935367,0.162499009,0.021601216,0.27420405672661,"State Legislature","Yes",NA,"district",5859.212033,10492.25443,0.558432134,"Democrat","Democrat","Republican","Democrat"
"291","district",1714,"Illinois",14,0.461541999,0.085999613,0.010751077,0.280036117895964,"State Legislature","Yes",NA,"district",1616.501193,2453.883976,0.658752088,"Democrat","Democrat","Republican","Democrat"
"292","district",1715,"Illinois",15,4.016048913,0.252878001,0.032223343,0.280926933795879,"State Legislature","Yes",NA,"district",14875.30721,21032.70197,0.707246612,"Democrat","Democrat","Republican","Democrat"
"293","district",1706,"Illinois",6,0.111715723,0.047196378,0.005766341,0.251046060980634,"State Legislature","Yes",NA,"district",396.0374819,654.0531342,0.605512704,"Democrat","Democrat","Republican","Democrat"
"294","district",1710,"Illinois",10,0.088074637,0.035066099,0.004384875,0.300014958189221,"State Legislature","Yes",NA,"district",321.5555055,491.5941203,0.654107712,"Democrat","Democrat","Republican","Democrat"
"295","district",1703,"Illinois",3,0.069996159,0.030877109,0.004598937,0.303742389810723,"State Legislature","Yes",NA,"district",251.4641487,340.6613913,0.738164509,"Democrat","Democrat","Republican","Democrat"
"296","district",1705,"Illinois",5,0.025649806,0.023507378,0.002689624,0.241514262849,"State Legislature","Yes",NA,"district",97.60863122,190.6379125,0.512010596,"Democrat","Democrat","Republican","Democrat"
"297","district",1711,"Illinois",11,0.07942169,0.04208936,0.00420539,0.237357069858266,"State Legislature","Yes",NA,"district",271.403012,508.8825295,0.533331361,"Democrat","Democrat","Republican","Democrat"
"298","district",1708,"Illinois",8,0.059025458,0.028359765,0.003379335,0.303684053067898,"State Legislature","Yes",NA,"district",205.0142547,338.1912415,0.606208055,"Democrat","Democrat","Republican","Democrat"
"299","district",1702,"Illinois",2,0.302235069,0.050639743,0.009939299,0.384845016067514,"State Legislature","Yes",NA,"district",1089.672865,1346.612377,0.809195641,"Democrat","Democrat","Republican","Democrat"
"300","district",1701,"Illinois",1,0.074786183,0.039751413,0.006147581,0.243872620699142,"State Legislature","Yes",NA,"district",244.7647242,395.9327325,0.61819775,"Democrat","Democrat","Republican","Democrat"
"301","district",1707,"Illinois",7,0.017923961,0.01931525,0.002444029,0.245709299339602,"State Legislature","Yes",NA,"district",67.37496744,117.9012513,0.571452522,"Democrat","Democrat","Republican","Democrat"
"302","district",1704,"Illinois",4,0.015297174,0.026222104,0.002146941,0.167202589754507,"State Legislature","Yes",NA,"district",60.5550081,132.4244376,0.457279708,"Democrat","Democrat","Republican","Democrat"
"303","district",1709,"Illinois",9,0.028122077,0.021683962,0.002820705,0.274151098873453,"State Legislature","Yes",NA,"district",102.8127752,168.6965381,0.609453972,"Democrat","Democrat","Republican","Democrat"
"304","district",1601,"Idaho",1,11.81559879,0.450363063,0.064580424,0.27056401543669,"Independent commission",NA,NA,"district",39980.67863,54261.74072,0.736811575,"Republican","Republican","Republican","Republican"
"305","district",1602,"Idaho",2,12.4965548,0.359468695,0.039827393,0.348609329860658,"Independent commission",NA,NA,"district",43680.69486,53613.27634,0.814736533,"Republican","Republican","Republican","Republican"
"306","district",1502,"Hawaii",2,2.37245258,0.424518004,0.348060691,0.128619728563972,"Politician commission",NA,NA,"district",6255.135321,27954.71837,0.223759554,"Democrat","Democrat","Democrat","Democrat"
"307","district",1501,"Hawaii",1,0.086220434,0.029252315,0.004841587,0.355835925645723,"Politician commission",NA,NA,"district",216.8466982,331.0073348,0.65511146,"Democrat","Democrat","Democrat","Democrat"
"308","district",1302,"Georgia",2,2.409227604,0.163625288,0.022354989,0.336274103306754,"State Legislature","Yes",NA,"district",9758.599263,11727.79757,0.83209138,"Republican","Republican","Republican","Republican"
"309","district",1313,"Georgia",13,0.182948017,0.06075922,0.007214635,0.249549437512862,"State Legislature","Yes",NA,"district",704.419331,1172.847131,0.600606262,"Republican","Republican","Republican","Republican"
"310","district",1301,"Georgia",1,2.202329466,0.184537349,0.02185058,0.285076750223415,"State Legislature","Yes",NA,"district",8493.443936,11386.05651,0.745951324,"Republican","Republican","Republican","Republican"
"311","district",1303,"Georgia",3,0.982727524,0.107239408,0.012546373,0.327692939452755,"State Legislature","Yes",NA,"district",3937.316557,4957.646411,0.794190676,"Republican","Republican","Republican","Republican"
"312","district",1304,"Georgia",4,0.12685838,0.036547732,0.004501903,0.345465021120887,"State Legislature","Yes",NA,"district",483.3802247,584.171643,0.827462665,"Republican","Republican","Republican","Republican"
"313","district",1314,"Georgia",14,0.9240111,0.098648241,0.014066902,0.345425329435534,"State Legislature","Yes",NA,"district",3623.783693,4647.086376,0.779796931,"Republican","Republican","Republican","Republican"
"314","district",1309,"Georgia",9,1.363457182,0.120687126,0.018617458,0.342976795780259,"State Legislature","Yes",NA,"district",5368.290696,6342.062345,0.846458203,"Republican","Republican","Republican","Republican"
"315","district",1310,"Georgia",10,1.82654435,0.151515449,0.017331601,0.316200917462936,"State Legislature","Yes",NA,"district",7293.171361,8976.813336,0.812445473,"Republican","Republican","Republican","Republican"
"316","district",1308,"Georgia",8,2.187032292,0.210088735,0.026306976,0.249534020319273,"State Legislature","Yes",NA,"district",8881.969586,13254.41263,0.67011416,"Republican","Republican","Republican","Republican"
"317","district",1306,"Georgia",6,0.075249733,0.031097587,0.003894283,0.312702045527585,"State Legislature","Yes",NA,"district",319.6804414,449.3080967,0.711494949,"Republican","Republican","Republican","Republican"
"318","district",1311,"Georgia",11,0.277357847,0.053827732,0.007410408,0.346831935318495,"State Legislature","Yes",NA,"district",1101.261155,1452.221285,0.758328752,"Republican","Republican","Republican","Republican"
"319","district",1312,"Georgia",12,2.063418767,0.196107661,0.022071032,0.259659406599576,"State Legislature","Yes",NA,"district",8323.894525,12166.7264,0.684152356,"Republican","Republican","Republican","Republican"
"320","district",1307,"Georgia",7,0.101826641,0.035495023,0.004433,0.318689811235143,"State Legislature","Yes",NA,"district",404.9878953,529.6103095,0.764690354,"Republican","Republican","Republican","Republican"
"321","district",1305,"Georgia",5,0.068296473,0.023113157,0.00346561,0.400815770356628,"State Legislature","Yes",NA,"district",276.8801125,299.1605822,0.925523378,"Republican","Republican","Republican","Republican"
"322","district",1214,"Florida",14,0.124231593,0.040942923,0.006599795,0.305170194486576,"State Legislature","Yes",NA,"district",368.5924979,434.1982283,0.848903736,"Republican","Republican","Republican","Republican"
"323","district",1212,"Florida",12,0.252017074,0.045446436,0.007381323,0.391579622918686,"State Legislature","Yes",NA,"district",934.4297912,1216.782789,0.76795119,"Republican","Republican","Republican","Republican"
"324","district",1213,"Florida",13,0.100281472,0.028982636,0.004589185,0.38732666785985,"State Legislature","Yes",NA,"district",285.78291,315.3064953,0.906365439,"Republican","Republican","Republican","Republican"
"325","district",1206,"Florida",6,0.768721609,0.105839693,0.015496259,0.293657370217605,"State Legislature","Yes",NA,"district",2409.366856,3179.250899,0.757841055,"Republican","Republican","Republican","Republican"
